Section Index,Minimum Magnitude
0,7.06146460771657
1,7.06146460771657
2,7.06146460771657
3,6.8
4,6.8
5,6.8
6,6.8
7,7.131851536143547
8,7.131851536143547
9,7.131851536143547
10,6.895965960387368
11,6.895965960387368
12,6.9665057492574185
13,6.9665057492574185
14,6.9665057492574185
15,6.8
16,6.8
17,6.8
18,6.8
19,6.8
20,6.8
21,6.8
22,6.8
23,6.8
24,6.8
25,6.8
26,6.8
27,6.8
28,6.8
29,6.8
30,6.8
31,6.8
32,6.8
33,6.8
34,6.8
35,6.8
36,6.8
37,6.8
38,6.8
39,6.8
40,6.8
41,6.918797822272503
42,6.918797822272503
43,6.918797822272503
44,6.918797822272503
45,6.918797822272503
46,6.918797822272503
47,6.918797822272503
48,6.918797822272503
49,6.918797822272503
50,6.918797822272503
51,6.918797822272503
52,6.918797822272503
53,6.918797822272503
54,6.918797822272503
55,6.918797822272503
56,6.918797822272503
57,6.918797822272503
58,6.918797822272503
59,6.918797822272503
60,6.918797822272503
61,6.918797822272503
62,6.860902454257282
63,6.860902454257282
64,6.860902454257282
65,6.860902454257282
66,6.860902454257282
67,6.860902454257282
68,6.860902454257282
69,6.860902454257282
70,6.860902454257282
71,6.860902454257282
72,6.8
73,6.8
74,6.8
75,6.8
76,6.8894629328567145
77,6.8894629328567145
78,6.8894629328567145
79,6.8894629328567145
80,6.8894629328567145
81,6.8894629328567145
82,6.823527561253643
83,6.823527561253643
84,6.823527561253643
85,6.823527561253643
86,6.823527561253643
87,6.823527561253643
88,6.823527561253643
89,6.823527561253643
90,6.9114715683530505
91,6.9114715683530505
92,6.9114715683530505
93,6.9114715683530505
94,6.9114715683530505
95,6.9114715683530505
96,6.9114715683530505
97,6.9114715683530505
98,7.006024579986985
99,7.006024579986985
100,7.006024579986985
101,7.006024579986985
102,7.006024579986985
103,6.8
104,6.8
105,6.8
106,6.8
107,6.8
108,6.8
109,6.8
110,6.8
111,6.8
112,6.8
113,6.8
114,6.8
115,6.8
116,6.8
117,6.8
118,6.8
119,6.8
120,6.8
121,6.9171771958985495
122,6.9171771958985495
123,7.250723367023937
124,7.250723367023937
125,7.250723367023937
126,7.250723367023937
127,6.871647853957281
128,6.871647853957281
129,6.871647853957281
130,6.871647853957281
131,6.871647853957281
132,6.871647853957281
133,6.871647853957281
134,6.871647853957281
135,6.913160839159861
136,6.913160839159861
137,6.9255532488331095
138,6.9255532488331095
139,6.9255532488331095
140,6.9255532488331095
141,6.9255532488331095
142,6.9255532488331095
143,6.9255532488331095
144,6.9255532488331095
145,6.9255532488331095
146,7.07354763914854
147,7.07354763914854
148,6.948578586796673
149,6.948578586796673
150,6.877458759890773
151,6.877458759890773
152,7.123906027154167
153,7.123906027154167
154,7.123906027154167
155,7.123906027154167
156,7.123906027154167
157,6.946066625891109
158,6.946066625891109
159,6.946066625891109
160,6.946066625891109
161,6.946066625891109
162,6.961092980837794
163,6.961092980837794
164,7.020940331404978
165,7.020940331404978
166,7.020940331404978
167,7.0464344910164165
168,7.0464344910164165
169,7.0464344910164165
170,6.8
171,6.8
172,6.8
173,6.8
174,6.8
175,6.997216616621268
176,6.997216616621268
177,6.997216616621268
178,6.918744123180604
179,6.918744123180604
180,6.852762427439676
181,6.852762427439676
182,6.852762427439676
183,6.852762427439676
184,7.179229175203455
185,7.179229175203455
186,7.179229175203455
187,6.811116909880983
188,6.811116909880983
189,6.8
190,6.8
191,6.8
192,6.8
193,6.8
194,6.8
195,6.8
196,6.8
197,6.8
198,6.8
199,6.8
200,6.8
201,6.8
202,6.8
203,6.8
204,6.8
205,6.910301512273433
206,6.910301512273433
207,6.910301512273433
208,6.910301512273433
209,6.910301512273433
210,6.8
211,6.8
212,6.8
213,6.8
214,6.8
215,6.8
216,6.8
217,6.8
218,6.8
219,6.8
220,6.8
221,6.92278880682021
222,6.92278880682021
223,6.92278880682021
224,6.8
225,6.8
226,6.8
227,6.8
228,6.920143006716606
229,6.920143006716606
230,6.920143006716606
231,6.920143006716606
232,6.920143006716606
233,6.8
234,6.8
235,6.8
236,6.8
237,6.8
238,6.8
239,6.8
240,6.8
241,6.8
242,6.823973561697157
243,6.823973561697157
244,6.823973561697157
245,6.823973561697157
246,6.823973561697157
247,6.823973561697157
248,6.823973561697157
249,6.823973561697157
250,6.823973561697157
251,6.823973561697157
252,6.952966716363957
253,6.952966716363957
254,6.952966716363957
255,6.952966716363957
256,6.952966716363957
257,6.952966716363957
258,6.914248578204852
259,6.914248578204852
260,6.8
261,6.8
262,6.8
263,6.8
264,6.8
265,6.8
266,6.8
267,6.8
268,6.8
269,6.8
270,6.8
271,6.8
272,6.8
273,6.8
274,6.8
275,6.8
276,6.8
277,6.8
278,6.8
279,6.8
280,6.8
281,6.8
282,6.8
283,6.8
284,6.8
285,6.8
286,6.8
287,6.8
288,6.8
289,6.8
290,6.8
291,6.8
292,6.8
293,6.8
294,6.8
295,6.8
296,6.8
297,6.8
298,6.8
299,6.8
300,6.8
301,6.8
302,6.8
303,6.8
304,6.8
305,6.8
306,6.8
307,6.8
308,6.8
309,6.8
310,6.8
311,6.8
312,6.8
313,6.8
314,6.8
315,6.8
316,6.8
317,6.8
318,6.8
319,6.8
320,6.8
321,6.8
322,6.8
323,6.8
324,6.8
325,6.8
326,6.8
327,6.8
328,6.8
329,6.8
330,6.8
331,6.8
332,6.8
333,6.8
334,6.8
335,6.8
336,6.8
337,6.8
338,6.8
339,6.8
340,6.8
341,6.8
342,6.8
343,6.8
344,6.8
345,6.8
346,6.8
347,6.8
348,6.8
349,6.8
350,6.8
351,6.8
352,6.8
353,6.8
354,6.8
355,6.8
356,6.8
357,6.8
358,6.8
359,6.8
360,6.8
361,6.8
362,6.8
363,6.8
364,6.8
365,6.8
366,6.8
367,6.8
368,6.8
369,6.8
370,6.8
371,6.8
372,6.8
373,6.8
374,6.8
375,6.8
376,6.8
377,6.8
378,6.8
379,6.8
380,6.8
381,6.8
382,6.8
383,6.8
384,6.8
385,6.8
386,6.8
387,6.8
388,6.8
389,6.8
390,6.8
391,6.8
392,6.8
393,6.8
394,6.8
395,6.8
396,6.8
397,6.8
398,6.8
399,6.8
400,6.90009740238437
401,6.90009740238437
402,6.817560343130904
403,6.817560343130904
404,6.817560343130904
405,6.901343705769678
406,6.901343705769678
407,6.901343705769678
408,6.901343705769678
409,6.901343705769678
410,6.901343705769678
411,7.222726692237719
412,7.222726692237719
413,7.062066390612411
414,7.062066390612411
415,7.062066390612411
416,6.909823635720615
417,6.909823635720615
418,6.909823635720615
419,6.909823635720615
420,6.8
421,6.8
422,6.8
423,6.8
424,6.8
425,6.8
426,6.8
427,6.8
428,6.95383464954671
429,6.95383464954671
430,6.95383464954671
431,6.95383464954671
432,6.95383464954671
433,6.889248510304228
434,6.889248510304228
435,6.889248510304228
436,6.889248510304228
437,6.889248510304228
438,6.889248510304228
439,6.939865030800305
440,6.939865030800305
441,6.939865030800305
442,6.939865030800305
443,6.939865030800305
444,6.939865030800305
445,6.939865030800305
446,6.8
447,6.8
448,6.8
449,6.8
450,6.8
451,6.8
452,6.8
453,6.8
454,6.8
455,6.8
456,6.8
457,6.834134667942796
458,6.834134667942796
459,6.834134667942796
460,6.901267952859471
461,6.901267952859471
462,6.802501278692983
463,6.802501278692983
464,6.802501278692983
465,6.819920345399218
466,6.819920345399218
467,6.917707909684376
468,6.917707909684376
469,6.917707909684376
470,6.834113786822465
471,6.834113786822465
472,6.834113786822465
473,6.834113786822465
474,6.884957213967194
475,6.884957213967194
476,6.884957213967194
477,6.884957213967194
478,6.968539146288785
479,6.968539146288785
480,6.968539146288785
481,6.8
482,6.8
483,6.8
484,6.8
485,6.8
486,6.8
487,6.8
488,6.892103801073312
489,6.892103801073312
490,6.892103801073312
491,6.892103801073312
492,6.8
493,6.8
494,6.8
495,6.8
496,6.8
497,6.8
498,6.8
499,6.8
500,6.8
501,6.8
502,6.8
503,6.8
504,6.8
505,6.823118377481062
506,6.823118377481062
507,7.038510157405588
508,7.038510157405588
509,7.038510157405588
510,7.183385202846235
511,7.183385202846235
512,7.183385202846235
513,7.183385202846235
514,6.8
515,6.8
516,6.8
517,6.8
518,6.8
519,6.8
520,6.8
521,6.8
522,6.8
523,6.8
524,6.880361142787951
525,6.880361142787951
526,7.020053324833386
527,7.020053324833386
528,7.020053324833386
529,7.020053324833386
530,7.020053324833386
531,6.98117571851248
532,6.98117571851248
533,6.98117571851248
534,6.98117571851248
535,6.975580215920368
536,6.975580215920368
537,6.975580215920368
538,6.975580215920368
539,6.826626487969983
540,6.826626487969983
541,6.826626487969983
542,6.8
543,6.8
544,6.8
545,6.8
546,6.8
547,6.8
548,6.8
549,6.8
550,6.8
551,6.8
552,6.8
553,6.8
554,6.8
555,6.8
556,6.8
557,6.86645467243744
558,6.86645467243744
559,6.984760409308113
560,6.984760409308113
561,6.984760409308113
562,7.1953123995516375
563,7.1953123995516375
564,6.8
565,6.8
566,6.8
567,6.8
568,6.8
569,6.8
570,6.995142470410263
571,6.995142470410263
572,6.995142470410263
573,6.995142470410263
574,6.9490948491905264
575,6.9490948491905264
576,6.9490948491905264
577,6.9490948491905264
578,6.9490948491905264
579,6.9490948491905264
580,6.9490948491905264
581,6.9490948491905264
582,6.9490948491905264
583,6.9490948491905264
584,6.869781442476834
585,6.869781442476834
586,6.869781442476834
587,6.869781442476834
588,6.869781442476834
589,6.869781442476834
590,6.869781442476834
591,6.869781442476834
592,7.124000830081449
593,7.124000830081449
594,7.124000830081449
595,7.124000830081449
596,6.8
597,6.8
598,6.8
599,6.8
600,6.8
601,6.8
602,6.8
603,7.096153287726349
604,7.096153287726349
605,7.014175170151855
606,7.014175170151855
607,7.014175170151855
608,7.22065788713383
609,7.22065788713383
610,7.22065788713383
611,7.22065788713383
612,6.946036794761201
613,6.946036794761201
614,6.946036794761201
615,7.136466335055681
616,7.136466335055681
617,7.136466335055681
618,6.8
619,6.8
620,6.903890503774877
621,6.903890503774877
622,6.984323227999058
623,6.984323227999058
624,6.984323227999058
625,6.887666265567246
626,6.887666265567246
627,6.887666265567246
628,6.939709525064011
629,6.939709525064011
630,6.8
631,6.8
632,6.8
633,6.8
634,6.8
635,6.8
636,6.8
637,6.8
638,6.8
639,6.8
640,6.8
641,6.8
642,6.8
643,6.8
644,6.8
645,7.064472667983572
646,7.064472667983572
647,7.064472667983572
648,6.934944852260835
649,6.934944852260835
650,6.934944852260835
651,6.934944852260835
652,6.934944852260835
653,6.942595495722698
654,6.942595495722698
655,6.942595495722698
656,6.942595495722698
657,6.942595495722698
658,6.942595495722698
659,6.942595495722698
660,6.810936587064109
661,6.810936587064109
662,6.810936587064109
663,6.810936587064109
664,6.810936587064109
665,6.810936587064109
666,7.2420364944459035
667,7.2420364944459035
668,6.801986233962505
669,6.801986233962505
670,6.8
671,6.8
672,6.8
673,6.8
674,7.084571943770147
675,7.084571943770147
676,7.084571943770147
677,7.120571472811546
678,7.120571472811546
679,7.120571472811546
680,6.8
681,6.8
682,6.8
683,6.8
684,6.8
685,7.067983676288161
686,7.067983676288161
687,7.067983676288161
688,7.067983676288161
689,7.067983676288161
690,7.067983676288161
691,7.256535295659093
692,7.256535295659093
693,6.9480349972127335
694,6.9480349972127335
695,6.9480349972127335
696,6.9480349972127335
697,6.9480349972127335
698,6.9480349972127335
699,6.9480349972127335
700,6.9480349972127335
701,6.9480349972127335
702,6.9480349972127335
703,6.9480349972127335
704,6.9480349972127335
705,6.9480349972127335
706,7.064161480070441
707,7.064161480070441
708,7.064161480070441
709,7.064161480070441
710,7.064161480070441
711,6.831050959435707
712,6.831050959435707
713,6.831050959435707
714,6.8
715,6.8
716,6.8
717,6.8
718,6.8
719,6.8
720,6.8
721,6.8
722,6.8
723,6.8
724,6.8
725,6.8
726,6.8
727,6.8
728,6.8
729,6.8
730,6.8
731,6.8
732,6.8
733,6.8
734,6.8
735,6.8
736,6.8
737,6.86324757333116
738,6.86324757333116
739,6.86324757333116
740,6.86324757333116
741,6.86324757333116
742,6.8
743,6.8
744,6.8
745,6.8
746,6.8
747,6.8
748,6.8
749,6.8
750,6.8
751,6.8
752,6.8
753,6.8
754,6.8
755,6.8
756,6.8
757,6.8
758,6.8
759,6.8
760,6.8
761,6.8
762,6.8
763,6.8
764,6.827365457374871
765,6.827365457374871
766,6.827365457374871
767,6.827365457374871
768,6.827365457374871
769,6.8
770,6.8
771,6.8
772,6.8
773,6.8
774,7.011970602974134
775,7.011970602974134
776,7.011970602974134
777,6.8
778,6.8
779,6.8
780,6.8
781,6.8
782,6.8
783,6.997885558921546
784,6.997885558921546
785,6.997885558921546
786,6.997885558921546
787,6.997885558921546
788,6.997885558921546
789,6.997885558921546
790,6.874816264579665
791,6.874816264579665
792,6.874816264579665
793,6.874816264579665
794,6.916448927882157
795,6.916448927882157
796,6.916448927882157
797,6.916448927882157
798,6.916448927882157
799,6.8786790568981395
800,6.8786790568981395
801,6.8786790568981395
802,6.8786790568981395
803,6.8786790568981395
804,6.8786790568981395
805,7.0998717962702855
806,7.0998717962702855
807,7.084175808582763
808,7.084175808582763
809,7.084175808582763
810,7.084175808582763
811,7.084175808582763
812,7.084175808582763
813,7.084175808582763
814,6.8
815,6.8
816,6.8
817,7.114286276782002
818,7.114286276782002
819,7.114286276782002
820,7.114286276782002
821,7.087254955891592
822,7.087254955891592
823,6.8
824,6.8
825,6.8
826,6.8
827,6.8
828,6.946619628669743
829,6.946619628669743
830,7.027124228113326
831,7.027124228113326
832,7.027124228113326
833,7.027124228113326
834,7.2422048004835515
835,7.2422048004835515
836,6.9329268045635795
837,6.9329268045635795
838,6.9329268045635795
839,6.9329268045635795
840,6.9329268045635795
841,6.9329268045635795
842,6.9329268045635795
843,6.9329268045635795
844,6.9329268045635795
845,6.8
846,6.8
847,6.8
848,6.8
849,6.8707118783011705
850,6.8707118783011705
851,6.8
852,6.8
853,6.8
854,6.8
855,6.8
856,6.8
857,6.8
858,6.8
859,6.8
860,6.8
861,6.8
862,6.8
863,6.8
864,6.8
865,7.049262866265476
866,7.049262866265476
867,6.972782109164815
868,6.972782109164815
869,6.972782109164815
870,6.844981262343792
871,6.844981262343792
872,6.844981262343792
873,6.844981262343792
874,6.844981262343792
875,6.8
876,6.8
877,6.8
878,6.8
879,6.8
880,7.029460646694535
881,7.029460646694535
882,7.029460646694535
883,7.029460646694535
884,7.029460646694535
885,6.844111249415766
886,6.844111249415766
887,6.844111249415766
888,6.8
889,6.8
890,6.8
891,6.8
892,6.8
893,6.8
894,6.8
895,6.8
896,6.8
897,6.8
898,6.8
899,6.8
900,6.8
901,6.8
902,6.8
903,6.8
904,6.8
905,6.8
906,6.8
907,6.8
908,6.8
909,6.8
910,6.8
911,6.8
912,6.8
913,6.8
914,6.8
915,6.8
916,6.8
917,6.8
918,6.8
919,6.8
920,6.8
921,6.8
922,6.8
923,6.8
924,6.8
925,6.8
926,6.8
927,6.8
928,6.8
929,6.8
930,6.8
931,6.887563555710182
932,6.887563555710182
933,6.8
934,6.8
935,6.8
936,6.8
937,6.8
938,6.8
939,6.8
940,6.8
941,7.020108794289865
942,7.020108794289865
943,7.020108794289865
944,6.8
945,6.8
946,6.8
947,6.804589798639129
948,6.804589798639129
949,6.804589798639129
950,6.922703966781333
951,6.922703966781333
952,6.922703966781333
953,6.922703966781333
954,6.813790247064641
955,6.813790247064641
956,6.92667523456481
957,6.92667523456481
958,6.92667523456481
959,6.92667523456481
960,6.92667523456481
961,6.92667523456481
962,6.92667523456481
963,6.92667523456481
964,6.92667523456481
965,6.92667523456481
966,6.92667523456481
967,6.9256592322393224
968,6.9256592322393224
969,6.9256592322393224
970,6.9256592322393224
971,6.9256592322393224
972,6.8
973,6.8
974,6.8
975,6.8
976,6.8
977,6.859363324265814
978,6.859363324265814
979,6.8
980,6.8
981,6.8
982,6.8
983,6.8
984,6.8
985,6.8
986,6.8
987,6.8
988,6.8
989,6.8
990,6.8
991,6.8
992,6.8
993,6.8
994,6.8
995,6.8
996,6.8
997,6.8
998,7.017819972485171
999,7.017819972485171
1000,6.8
1001,6.8
1002,6.8
1003,6.8
1004,6.8
1005,6.8
1006,7.247601526403517
1007,7.247601526403517
1008,7.247601526403517
1009,6.860886467325949
1010,6.860886467325949
1011,6.860886467325949
1012,6.860886467325949
1013,6.88509716680375
1014,6.88509716680375
1015,6.88509716680375
1016,6.88509716680375
1017,7.021753767308786
1018,7.021753767308786
1019,7.099856991987778
1020,7.099856991987778
1021,6.928181516000455
1022,6.928181516000455
1023,6.928181516000455
1024,6.955770293789081
1025,6.955770293789081
1026,6.955770293789081
1027,7.152088372993968
1028,7.152088372993968
1029,7.152088372993968
1030,7.042049441961816
1031,7.042049441961816
1032,7.042049441961816
1033,7.042049441961816
1034,7.042049441961816
1035,6.884290537027343
1036,6.884290537027343
1037,6.884290537027343
1038,6.8
1039,6.8
1040,6.8
1041,6.8
1042,6.936720328132838
1043,6.936720328132838
1044,6.957293052259518
1045,6.957293052259518
1046,6.957293052259518
1047,6.957293052259518
1048,6.848221293849994
1049,6.848221293849994
1050,6.848221293849994
1051,6.848221293849994
1052,6.8
1053,6.8
1054,6.8
1055,6.8
1056,6.8
1057,6.8
1058,7.125148407261617
1059,7.125148407261617
1060,7.125148407261617
1061,7.125148407261617
1062,7.125148407261617
1063,6.8
1064,6.8
1065,6.8
1066,6.8
1067,6.8
1068,6.8
1069,6.8
1070,6.8
1071,6.8
1072,6.8
1073,6.8
1074,6.8
1075,6.8
1076,6.8
1077,6.8
1078,6.8
1079,6.9931668479188165
1080,6.9931668479188165
1081,6.8
1082,6.8
1083,6.8
1084,6.8
1085,6.8
1086,6.8
1087,6.8
1088,6.8
1089,6.8
1090,6.8
1091,6.8
1092,6.8
1093,6.8
1094,6.8
1095,6.8
1096,6.8
1097,6.8
1098,6.8
1099,6.8
1100,6.8
1101,6.8
1102,6.8
1103,6.8
1104,6.8
1105,6.8
1106,6.8
1107,6.8
1108,6.8
1109,6.8
1110,6.8
1111,6.8
1112,6.8
1113,6.8
1114,6.8
1115,6.8
1116,6.8
1117,6.8
1118,6.8
1119,6.8
1120,6.8
1121,7.148448734982074
1122,7.148448734982074
1123,7.148448734982074
1124,7.148448734982074
1125,6.8
1126,6.8
1127,6.8
1128,6.8
1129,6.8
1130,6.8
1131,6.8
1132,6.8
1133,6.8
1134,6.8
1135,6.8
1136,6.8
1137,6.8
1138,6.8
1139,6.8
1140,6.8
1141,6.8
1142,6.8
1143,6.8
1144,6.8
1145,6.8
1146,6.8
1147,6.8
1148,6.8
1149,6.8
1150,6.8
1151,6.89945470604879
1152,6.89945470604879
1153,6.89945470604879
1154,7.109934764930748
1155,7.109934764930748
1156,7.109934764930748
