Section Index,Minimum Magnitude
1157,7.1481385350767805
1158,7.1481385350767805
1159,7.1481385350767805
1160,7.056288023780836
1161,7.056288023780836
1162,7.056288023780836
1163,6.863323326322254
1164,6.863323326322254
1165,6.863323326322254
1166,6.863323326322254
1167,6.8
1168,6.8
1169,6.8
1170,6.8
1171,6.8
1172,6.8
1173,6.8
1174,6.8
1175,6.8
1176,6.8
1177,6.8
1178,6.8
1179,6.8
1180,6.8
1181,6.8
1182,6.8
1183,6.8
1184,6.8
1185,6.983468975456674
1186,6.983468975456674
1187,6.983468975456674
1188,6.983468975456674
1189,6.983468975456674
1190,6.898483651572485
1191,6.898483651572485
1192,6.898483651572485
1193,6.898483651572485
1194,6.898483651572485
1195,6.898483651572485
1196,6.898483651572485
1197,6.898483651572485
1198,6.898483651572485
1199,6.898483651572485
1200,6.8
1201,6.8
1202,6.8
1203,6.8
1204,6.8
1205,6.8
1206,6.8
1207,6.8
1208,6.9619715024412505
1209,6.9619715024412505
1210,6.9619715024412505
1211,6.9322841450598744
1212,6.9322841450598744
1213,6.9322841450598744
1214,6.9322841450598744
1215,6.9322841450598744
1216,6.9322841450598744
1217,6.9322841450598744
1218,6.9322841450598744
1219,6.9322841450598744
1220,7.129398004058112
1221,7.129398004058112
1222,7.129398004058112
1223,7.129398004058112
1224,7.129398004058112
1225,6.8
1226,6.8
1227,6.8
1228,6.8
1229,7.104075181943272
1230,7.104075181943272
1231,6.901834856510156
1232,6.901834856510156
1233,6.901834856510156
1234,6.936894572395671
1235,6.936894572395671
1236,6.963671301498772
1237,6.963671301498772
1238,6.8
1239,6.8
1240,6.8
1241,6.8
1242,6.8
1243,6.8
1244,6.8
1245,6.8
1246,6.8
1247,6.8
1248,6.8
1249,6.8
1250,6.8
1251,6.8
1252,6.8
1253,6.8
1254,6.8
1255,6.8
1256,6.8
1257,6.8
1258,6.8
1259,6.8
1260,6.8
1261,6.8
1262,6.8
1263,6.8
1264,6.819423280576089
1265,6.819423280576089
1266,6.819423280576089
1267,6.8
1268,6.8
1269,6.8
1270,6.8
1271,6.8
1272,6.8
1273,6.8
1274,6.8
1275,6.9919070710622915
1276,6.9919070710622915
1277,7.101208177554907
1278,7.101208177554907
1279,6.8
1280,6.8
1281,7.213271072063257
1282,7.213271072063257
1283,6.98510421278748
1284,6.98510421278748
1285,6.98510421278748
1286,6.989497979105743
1287,6.989497979105743
1288,6.989497979105743
1289,6.942732311506726
1290,6.942732311506726
1291,6.942732311506726
1292,6.889048815636514
1293,6.889048815636514
1294,6.889048815636514
1295,6.8
1296,6.8
1297,6.8
1298,6.8
1299,6.8
1300,7.098474267299856
1301,7.098474267299856
1302,7.250509060565022
1303,7.250509060565022
1304,7.250509060565022
1305,6.8
1306,6.8
1307,6.8
1308,6.881785288348047
1309,6.881785288348047
1310,6.94274692086312
1311,6.94274692086312
1312,6.8
1313,6.8
1314,6.8
1315,6.8
1316,6.8
1317,6.8
1318,6.8
1319,6.847528778803236
1320,6.847528778803236
1321,6.921102051514632
1322,6.921102051514632
1323,6.8
1324,6.8
1325,6.8
1326,6.8
1327,6.8
1328,6.8
1329,6.8
1330,6.8
1331,6.8
1332,6.8
1333,6.8
1334,6.8
1335,6.8
1336,6.8
1337,6.8
1338,6.8
1339,6.8
1340,6.8
1341,6.805047927311586
1342,6.805047927311586
1343,6.805047927311586
1344,6.805047927311586
1345,6.805047927311586
1346,6.805047927311586
1347,6.8
1348,6.8
1349,6.8
1350,6.8
1351,6.8
1352,6.8
1353,6.8
1354,6.8
1355,6.8
1356,6.8
1357,6.912876898782217
1358,6.912876898782217
1359,7.1115815015360475
1360,7.1115815015360475
1361,7.059560134069679
1362,7.059560134069679
1363,6.8
1364,6.8
1365,6.840984677239142
1366,6.840984677239142
1367,6.840984677239142
1368,6.840984677239142
1369,6.840984677239142
1370,6.840984677239142
1371,6.840984677239142
1372,6.8
1373,6.8
1374,6.8
1375,6.8
1376,6.861902240004476
1377,6.861902240004476
1378,6.861902240004476
1379,6.861902240004476
1380,6.811669846913659
1381,6.811669846913659
1382,6.811669846913659
1383,6.811669846913659
1384,6.872080129491955
1385,6.872080129491955
1386,6.872080129491955
1387,6.872080129491955
1388,6.8
1389,6.8
1390,6.8
1391,6.8
1392,6.8
1393,6.8
1394,6.8
1395,6.8
1396,6.8
1397,6.978078728479224
1398,6.978078728479224
1399,6.978078728479224
1400,6.978078728479224
1401,6.978078728479224
1402,7.290846259248569
1403,7.290846259248569
1404,7.290846259248569
1405,6.816029502828356
1406,6.816029502828356
1407,6.816029502828356
1408,6.816029502828356
1409,6.963106042239865
1410,6.963106042239865
1411,6.963106042239865
1412,6.963106042239865
1413,7.214253591570506
1414,7.214253591570506
1415,7.214253591570506
1416,7.214253591570506
1417,7.033101951549202
1418,7.033101951549202
1419,7.033101951549202
1420,6.878603686170623
1421,6.878603686170623
1422,6.8
1423,6.8
1424,6.8
1425,6.8
1426,6.8
1427,6.8
1428,6.8
1429,6.8
1430,6.8
1431,6.8
1432,6.8
1433,6.8
1434,6.8
1435,6.8
1436,6.8
1437,6.8
1438,6.8
1439,6.8
1440,6.8
1441,6.8
1442,6.8
1443,6.8
1444,6.8
1445,6.8
1446,6.8
1447,6.8
1448,6.8
1449,6.8
1450,6.8
1451,6.8
1452,6.8
1453,6.8
1454,6.8
1455,6.8
1456,7.059332287027297
1457,7.059332287027297
1458,7.059332287027297
1459,7.096056657366674
1460,7.096056657366674
1461,7.096056657366674
1462,7.260771834867153
1463,7.260771834867153
1464,7.260771834867153
1465,6.975508506087353
1466,6.975508506087353
1467,6.975508506087353
1468,6.975508506087353
1469,6.8
1470,6.8
1471,6.8
1472,6.8
1473,6.8
1474,6.8
1475,6.8
1476,6.8
1477,6.8
1478,6.8
1479,6.8
1480,6.8
1481,6.8
1482,6.9019988816563576
1483,6.9019988816563576
1484,6.859126085790976
1485,6.859126085790976
1486,6.8
1487,6.8
1488,6.8
1489,6.8
1490,6.8
1491,6.8
1492,6.8
1493,6.8
1494,6.8
1495,6.93145030404966
1496,6.93145030404966
1497,6.8
1498,6.8
1499,6.8
1500,6.8
1501,6.8
1502,6.8
1503,6.8
1504,6.8
1505,6.8
1506,6.8
1507,6.8
1508,6.8
1509,6.8
1510,6.8
1511,6.8
1512,6.8
1513,6.8
1514,6.8
1515,6.8
1516,6.8
1517,6.8
1518,6.8
1519,6.8
1520,6.8
1521,6.8
1522,6.876102763226604
1523,6.876102763226604
1524,6.876102763226604
1525,6.8
1526,6.8
1527,6.8
1528,6.8
1529,6.8
1530,6.8
1531,6.8
1532,6.8
1533,6.8
1534,6.8
1535,7.082326795543528
1536,7.082326795543528
1537,6.8
1538,6.8
1539,6.8
1540,6.8
1541,6.8
1542,6.8
1543,6.8
1544,6.8
1545,6.8
1546,6.849599731855914
1547,6.849599731855914
1548,6.8
1549,6.8
1550,6.8
1551,6.8
1552,6.933989268068116
1553,6.933989268068116
1554,6.933989268068116
1555,6.933989268068116
1556,6.933989268068116
1557,6.933989268068116
1558,6.8179206610428835
1559,6.8179206610428835
1560,6.8179206610428835
1561,6.8179206610428835
1562,6.8
1563,6.8
1564,6.8
1565,7.223965468234686
1566,7.223965468234686
1567,7.223965468234686
1568,7.186645995195025
1569,7.186645995195025
1570,7.186645995195025
1571,6.954426047418874
1572,6.954426047418874
1573,6.954426047418874
1574,6.8
1575,6.8
1576,6.8
1577,6.8
1578,6.8
1579,7.184513370911244
1580,7.184513370911244
1581,6.8
1582,6.8
1583,6.8
1584,6.8
1585,6.8
1586,6.8
1587,6.8
1588,6.8
1589,6.8
1590,6.8
1591,6.8
1592,6.8
1593,6.8
1594,6.8
1595,6.8
1596,6.8
1597,6.8
1598,6.8
1599,6.8
1600,6.8
1601,6.8
1602,6.8
1603,6.8
1604,6.8
1605,6.8
1606,6.8
1607,6.8
1608,6.8
1609,6.8
1610,6.8
1611,6.8
1612,6.8
1613,6.8
1614,6.8
1615,6.977273192864645
1616,6.977273192864645
1617,7.156728635592893
1618,7.156728635592893
1619,7.156728635592893
1620,6.8
1621,6.8
1622,6.927396360006183
1623,6.927396360006183
1624,6.927396360006183
1625,6.927396360006183
1626,7.010192089206569
1627,7.010192089206569
1628,6.8
1629,6.8
1630,6.8
1631,6.8
1632,6.8
1633,6.8
1634,6.8
1635,6.8
1636,6.8
1637,6.8
1638,6.8
1639,6.8
1640,6.8
1641,7.131199684342041
1642,7.131199684342041
1643,7.166626155143763
1644,7.166626155143763
1645,6.8
1646,6.8
1647,6.8
1648,6.8
1649,6.963027681076846
1650,6.963027681076846
1651,6.8
1652,6.8
1653,6.931897637491322
1654,6.931897637491322
1655,6.8
1656,6.8
1657,6.8
1658,6.8
1659,6.8
1660,6.8
1661,7.356947553363142
1662,7.356947553363142
1663,6.8
1664,6.8
1665,6.8
1666,6.8
1667,6.8
1668,6.8
1669,6.8
1670,6.8
1671,6.8
1672,6.8
1673,6.8
1674,6.8
1675,6.8
1676,6.8
1677,6.8
1678,6.8
1679,6.8
1680,6.8
1681,6.8
1682,6.8
1683,6.8
1684,7.28384108375365
1685,7.28384108375365
1686,7.28384108375365
1687,6.921651390033862
1688,6.921651390033862
1689,6.921651390033862
1690,6.8
1691,6.8
1692,6.945242805266104
1693,6.945242805266104
1694,6.945242805266104
1695,6.945242805266104
1696,7.006399157386721
1697,7.006399157386721
1698,7.006399157386721
1699,7.006399157386721
1700,7.006399157386721
1701,6.879611023873734
1702,6.879611023873734
1703,6.879611023873734
1704,6.879611023873734
1705,6.879611023873734
1706,6.879611023873734
1707,6.811523028345405
1708,6.811523028345405
1709,6.811523028345405
1710,6.8
1711,6.8
1712,6.8
1713,6.8
1714,6.8
1715,6.8
1716,6.8
1717,6.8
1718,6.8
1719,6.8
1720,7.012295895530458
1721,7.012295895530458
1722,7.012295895530458
1723,7.012295895530458
1724,7.012295895530458
1725,6.8
1726,6.8
1727,6.8
1728,6.8
1729,6.8
1730,6.8
1731,6.8
1732,6.8
1733,7.062790164164575
1734,7.062790164164575
1735,6.920742902309792
1736,6.920742902309792
1737,6.8
1738,6.8
1739,6.8
1740,7.044880956999869
1741,7.044880956999869
1742,7.044880956999869
1743,6.8
1744,6.8
1745,6.8
1746,6.8
1747,6.8
1748,6.8
1749,6.8
1750,6.8
1751,6.8
1752,6.8
1753,6.8
1754,6.8
1755,6.8
1756,6.8
1757,6.9727888200646015
1758,6.9727888200646015
1759,6.9727888200646015
1760,6.9727888200646015
1761,6.8
1762,6.8
1763,6.8
1764,6.8
1765,6.8
1766,6.8
1767,6.8
1768,6.8
1769,6.8
1770,6.8
1771,6.8
1772,6.8
1773,6.8
1774,6.8
1775,6.8
1776,6.8
1777,6.8
1778,6.8
1779,6.8
1780,6.8
1781,6.8
1782,6.8
1783,6.858477234937732
1784,6.858477234937732
1785,6.858477234937732
1786,6.858477234937732
1787,6.858477234937732
1788,6.858477234937732
1789,6.858477234937732
1790,6.876791279432639
1791,6.876791279432639
1792,6.876791279432639
1793,6.876791279432639
1794,6.97752500319454
1795,6.97752500319454
1796,7.273265327803179
1797,7.273265327803179
1798,6.8
1799,6.8
1800,6.864207775172403
1801,6.864207775172403
1802,6.864207775172403
1803,6.864207775172403
1804,6.8
1805,6.8
1806,6.8
1807,6.8
1808,6.8
1809,6.8
1810,6.8
1811,6.961523991119995
1812,6.961523991119995
1813,6.961523991119995
1814,7.077629761288984
1815,7.077629761288984
1816,7.077629761288984
1817,7.077629761288984
1818,7.077629761288984
1819,7.077629761288984
1820,7.077629761288984
1821,7.077629761288984
1822,7.174867479390915
1823,7.174867479390915
1824,7.174867479390915
1825,7.174867479390915
1826,6.916705464757861
1827,6.916705464757861
1828,6.8
1829,6.8
1830,6.8
1831,6.804105454994573
1832,6.804105454994573
1833,6.804105454994573
1834,6.804105454994573
1835,7.169626076177366
1836,7.169626076177366
1837,7.169626076177366
1838,6.9623015948008184
1839,6.9623015948008184
1840,6.9623015948008184
1841,6.9623015948008184
1842,6.9623015948008184
1843,6.9623015948008184
1844,6.9623015948008184
1845,6.8
1846,6.8
1847,6.8
1848,6.8
1849,6.8
1850,6.8
1851,6.887558961585418
1852,6.887558961585418
1853,6.887558961585418
1854,6.8
1855,6.8
1856,6.8
1857,6.8
1858,6.8
1859,6.8
1860,6.8
1861,6.8
1862,6.8
1863,6.8
1864,6.8
1865,6.8
1866,6.8
1867,6.8
1868,6.846159328456947
1869,6.846159328456947
1870,6.8
1871,6.8
1872,6.8512944658349175
1873,6.8512944658349175
1874,6.8512944658349175
1875,6.8512944658349175
1876,6.8512944658349175
1877,6.8512944658349175
1878,7.257002289450636
1879,7.257002289450636
1880,6.931168138677407
1881,6.931168138677407
1882,6.931168138677407
1883,6.872051879134705
1884,6.872051879134705
1885,6.872051879134705
1886,6.964577645814481
1887,6.964577645814481
1888,6.964577645814481
1889,7.010347285708326
1890,7.010347285708326
1891,7.179540330395813
1892,7.179540330395813
1893,7.154358197157061
1894,7.154358197157061
1895,7.178881929171595
1896,7.178881929171595
1897,6.8
1898,6.8
1899,6.8
1900,6.8
1901,6.8
1902,6.8
1903,6.8
1904,6.8
1905,6.8
1906,6.8
1907,6.906782293721356
1908,6.906782293721356
1909,7.051129656866491
1910,7.051129656866491
1911,7.051129656866491
1912,7.051129656866491
1913,6.8
1914,6.8
1915,6.8
1916,6.8
1917,6.8
1918,6.8
1919,6.8
1920,6.8
1921,6.8
1922,6.8
1923,6.8
1924,6.8
1925,6.93472477686007
1926,6.93472477686007
1927,6.93472477686007
1928,6.944153547379985
1929,6.944153547379985
1930,6.944153547379985
1931,6.8
1932,6.8
1933,6.8
1934,6.8
1935,7.0409170018606835
1936,7.0409170018606835
1937,7.0409170018606835
1938,7.0409170018606835
1939,6.9590053868730255
1940,6.9590053868730255
1941,6.9590053868730255
1942,6.9590053868730255
1943,6.9590053868730255
1944,6.9590053868730255
1945,6.8
1946,6.8
1947,6.8
1948,6.8
1949,6.8
1950,6.8
1951,6.8
1952,6.8
1953,6.8
1954,6.8
1955,6.8
1956,6.8
1957,6.8
1958,6.8
1959,6.8
1960,6.8
1961,6.8
1962,6.8
1963,6.8
1964,6.8
1965,6.8
1966,6.8
1967,6.8
1968,6.8
1969,6.8
1970,6.8
1971,6.8
1972,6.8
1973,6.8
1974,6.8
1975,6.8
1976,6.8
1977,6.8
1978,6.8
1979,6.8
1980,6.8
1981,6.8
1982,6.8
1983,6.8
1984,6.8
1985,6.8
1986,6.8
1987,6.8
1988,6.8
1989,6.8
1990,6.8
1991,6.8
1992,6.8
1993,6.8
1994,6.8
1995,6.8
1996,6.8
1997,6.8
1998,6.8
1999,6.8
2000,6.816613817006203
2001,6.816613817006203
2002,6.816613817006203
2003,6.8
2004,6.8
2005,6.8
2006,6.8
2007,6.8
2008,6.8
2009,6.8
2010,6.8
2011,6.8
2012,6.8
2013,6.8
2014,6.8
2015,6.8
2016,6.8
2017,6.8
2018,6.8
2019,6.8
2020,6.8
2021,6.8
2022,6.8
2023,7.136499266681364
2024,7.136499266681364
2025,7.136499266681364
2026,7.136499266681364
2027,7.136499266681364
2028,7.054760176532015
2029,7.054760176532015
2030,6.875597076375513
2031,6.875597076375513
2032,6.8040686550179625
2033,6.8040686550179625
2034,6.8
2035,6.8
2036,6.8
2037,6.8
2038,6.8
2039,6.8
2040,6.8
2041,6.8
2042,6.8
2043,6.825644753335973
2044,6.825644753335973
2045,6.825644753335973
2046,6.825644753335973
2047,6.825644753335973
2048,6.825644753335973
2049,6.8
2050,6.8
2051,6.8
2052,6.8
2053,6.8
2054,6.8
2055,6.8
2056,7.156130139809768
2057,7.156130139809768
2058,7.156130139809768
2059,7.156130139809768
2060,7.156130139809768
2061,7.156130139809768
2062,6.8
2063,6.8
2064,6.8
2065,6.8
2066,6.8
2067,6.8
2068,6.8
2069,6.981360315570363
2070,6.981360315570363
2071,6.981360315570363
2072,6.981360315570363
2073,6.981360315570363
2074,6.8252988422638
2075,6.8252988422638
2076,6.8252988422638
2077,6.8252988422638
2078,6.8252988422638
2079,6.8252988422638
2080,6.8252988422638
2081,6.8252988422638
2082,7.029431390984947
2083,7.029431390984947
2084,7.029431390984947
2085,7.029431390984947
2086,6.993060155676689
2087,6.993060155676689
2088,6.993060155676689
2089,6.8
2090,6.8
2091,6.8
2092,6.8
2093,6.8
2094,6.8
2095,6.8
2096,6.8
2097,6.8
2098,6.8
2099,6.8
2100,6.8
2101,6.8
2102,6.8
2103,6.8
2104,6.8
2105,6.8
2106,6.8
2107,6.8
2108,6.8
2109,6.8
2110,6.8
2111,6.8
2112,6.8
2113,6.80604357308442
2114,6.80604357308442
2115,6.80604357308442
2116,6.8
2117,6.8
2118,6.864507948491816
2119,6.864507948491816
2120,6.864507948491816
2121,6.864507948491816
2122,6.864507948491816
2123,6.864507948491816
2124,6.864507948491816
2125,6.864507948491816
2126,6.864507948491816
2127,6.864507948491816
2128,6.864507948491816
2129,6.8
2130,6.8
2131,6.8
2132,6.8
2133,6.8
2134,6.8
2135,6.8
2136,7.065631163328343
2137,7.065631163328343
2138,6.8
2139,6.8
2140,6.8
2141,6.8
2142,6.8
2143,6.8
2144,6.8
2145,6.8
2146,6.8
2147,6.8
2148,6.8
2149,6.8
2150,6.8
2151,6.8
2152,6.8
2153,6.8
2154,6.8
2155,6.8
2156,6.8
2157,6.8
2158,6.8
2159,6.8
2160,6.8
2161,6.8
2162,6.8
2163,6.8
2164,6.8
2165,6.8
2166,6.8
2167,6.8
2168,6.8
2169,6.8
2170,6.8
2171,6.8
2172,6.8
2173,6.8580234407780525
2174,6.8580234407780525
2175,6.8580234407780525
2176,6.8580234407780525
2177,6.8580234407780525
2178,6.8
2179,6.8
2180,6.8
2181,6.8
2182,6.8
2183,6.9379992543683695
2184,6.9379992543683695
2185,6.9379992543683695
2186,6.9379992543683695
2187,6.9379992543683695
2188,6.9379992543683695
2189,6.8
2190,6.8
2191,6.8
2192,6.8
2193,6.8
2194,6.8
2195,6.8
2196,6.8
2197,6.8
2198,6.8
2199,6.8
2200,6.8
2201,6.8
2202,6.8
2203,6.8
2204,6.8
2205,6.8
2206,6.8
2207,6.8
2208,6.8
2209,6.8
2210,6.8
2211,6.8
2212,6.8
2213,6.8
2214,6.8
2215,6.8
2216,6.8
2217,6.8
2218,6.8
2219,6.8
2220,6.8
2221,6.8
2222,6.8
2223,7.0952894771486825
2224,7.0952894771486825
2225,7.0952894771486825
2226,6.8
2227,6.8
2228,6.8
2229,6.8
2230,6.8
2231,6.8
2232,6.8
2233,6.8
2234,6.8
2235,6.8
2236,7.014640153146592
2237,7.014640153146592
2238,7.014640153146592
2239,7.014640153146592
2240,6.8
2241,6.8
2242,6.8
2243,6.8
2244,6.8
2245,6.8
2246,6.8
2247,6.8
2248,6.8
2249,6.937395533534278
2250,6.937395533534278
2251,6.937395533534278
2252,6.937395533534278
2253,6.937395533534278
2254,6.937395533534278
2255,6.8
2256,6.8
2257,6.8
2258,6.8
2259,6.954722771088228
2260,6.954722771088228
2261,6.954722771088228
2262,6.954722771088228
2263,6.954722771088228
2264,6.954722771088228
2265,6.954722771088228
2266,6.954722771088228
2267,6.954722771088228
2268,6.8
2269,6.8
2270,6.8
2271,6.8
2272,6.8
2273,6.8
2274,6.8
2275,6.8
2276,6.8
2277,6.8
2278,6.8
2279,6.8
2280,6.8
2281,6.8
2282,6.8
2283,6.8
2284,6.8
2285,6.8
2286,6.8
2287,6.8
2288,6.8
2289,6.8
2290,6.8
2291,6.8
2292,6.8128388901633095
2293,6.8128388901633095
2294,6.8128388901633095
2295,6.8128388901633095
2296,6.8128388901633095
2297,6.8128388901633095
2298,6.837304691063968
2299,6.837304691063968
2300,6.837304691063968
2301,6.837304691063968
2302,6.837304691063968
2303,6.837304691063968
2304,6.837304691063968
2305,6.837304691063968
2306,6.837304691063968
2307,6.837304691063968
2308,6.837304691063968
2309,6.81484389741412
2310,6.81484389741412
2311,7.042334205409621
2312,7.042334205409621
2313,7.042334205409621
2314,6.8
2315,6.8
2316,6.8
2317,6.8
2318,6.8
2319,6.8
2320,6.842545991606174
2321,6.842545991606174
2322,6.842545991606174
2323,6.888611919587726
2324,6.888611919587726
