Iteration,Time (ms),# Perturbations,# Worse Values Kept,# Non-Zero,Total Energy,Equality Energy,Entropy Energy,Inequality Energy,Uncertain Slip Rate,Paleoseismic Event Rate,Laplacian Smoothing (43 parents),Rupture Rate Minimization,Uncertain MFD Equality
8848327,30445,456610,74290,25042,3470.3071,3470.3071,0.0,0.0,2147.0945,192.06555,9.282135,0.09482929,1121.7701
20278845,61476,1020816,101429,18811,4499.1455,4499.1455,0.0,0.0,2951.7197,441.739,2.3250694,0.13295798,1103.2288
31367865,92654,1477248,122094,12698,5221.0854,5221.0854,0.0,0.0,3384.8625,833.3576,2.9441397,0.21183269,999.7095
41600588,123850,1784903,135750,10254,5586.9634,5586.9634,0.0,0.0,3347.7017,1179.1874,5.579894,0.23631196,1054.258
53466523,154987,2066517,146755,9249,5894.8506,5894.8506,0.0,0.0,3325.5662,1444.6011,9.185672,0.2995359,1115.198
66491706,186190,2313494,155266,7836,6127.7993,6127.7993,0.0,0.0,3340.0483,1611.9867,13.151191,0.3554997,1162.2579
77984742,217294,2505360,161516,6979,6269.9185,6269.9185,0.0,0.0,3356.5989,1699.9513,15.945126,0.36828256,1197.0549
88519580,248407,2674013,166943,5697,6339.7603,6339.7603,0.0,0.0,3387.769,1719.3837,18.547756,0.4101616,1213.6495
99470906,279530,2803546,171370,4667,6353.983,6353.983,0.0,0.0,3395.2573,1717.1606,19.000418,0.42781794,1222.1367
109999865,310602,2908616,175074,4286,6351.003,6351.003,0.0,0.0,3406.0835,1704.0104,19.255756,0.44561037,1221.2079
120924159,340945,3003831,178621,3740,6330.6406,6330.6406,0.0,0.0,3411.0715,1682.3698,19.13758,0.48141387,1217.5801
133126077,372175,3097561,181899,3653,6299.706,6299.706,0.0,0.0,3411.0415,1655.3528,19.198278,0.50685203,1213.6066
148418253,403344,3192902,185347,3187,6267.4526,6267.4526,0.0,0.0,3412.155,1628.1448,19.0511,0.5203567,1207.5815
162139065,434492,3277169,188541,2742,6239.3223,6239.3223,0.0,0.0,3412.3247,1607.2673,18.6935,0.52303505,1200.5135
174729661,465609,3352331,191430,2633,6215.203,6215.203,0.0,0.0,3410.1794,1590.3501,18.57975,0.5309814,1195.5627
188741349,496772,3425015,194138,2423,6196.193,6196.193,0.0,0.0,3407.9216,1577.4076,18.281055,0.5403526,1192.0422
201662369,527845,3492188,196683,2326,6180.3706,6180.3706,0.0,0.0,3404.2812,1568.4194,17.989466,0.54095674,1189.1396
215108053,558960,3555796,199087,2267,6168.409,6168.409,0.0,0.0,3401.8582,1560.782,17.84371,0.54432493,1187.3811
226269236,590105,3614341,201163,2199,6158.6445,6158.6445,0.0,0.0,3399.6113,1555.794,17.834726,0.55304635,1184.8517
239340264,621248,3677401,203426,2143,6149.649,6149.649,0.0,0.0,3395.536,1551.242,17.798998,0.5595657,1184.5126
251654610,652404,3732794,205372,2000,6144.3423,6144.3423,0.0,0.0,3394.1226,1548.6157,17.71269,0.5699443,1183.3212
264455733,683524,3787471,207307,1964,6138.421,6138.421,0.0,0.0,3394.221,1544.3258,17.735136,0.57550776,1181.5635
276683010,714561,3834904,208963,1930,6132.707,6132.707,0.0,0.0,3391.9436,1541.0322,17.884062,0.58175576,1181.2653
288884061,745690,3879595,210458,1928,6128.3745,6128.3745,0.0,0.0,3391.3657,1538.9397,17.912945,0.58237135,1179.5741
299933378,776811,3923588,211875,1844,6123.2905,6123.2905,0.0,0.0,3389.3206,1536.0575,17.729445,0.5824938,1179.6007
314021954,807124,3972641,213459,1787,6119.3315,6119.3315,0.0,0.0,3388.885,1534.6042,17.60287,0.5824722,1177.657
326660216,838240,4019222,215014,1812,6114.993,6114.993,0.0,0.0,3388.2144,1530.7476,17.548906,0.5813597,1177.9011
338462938,868533,4062937,216363,1792,6111.7007,6111.7007,0.0,0.0,3387.0195,1529.7273,17.377687,0.5818455,1176.994
351250234,899676,4108922,217865,1683,6108.039,6108.039,0.0,0.0,3386.7983,1527.4343,17.358252,0.58196795,1175.8663
364840889,930808,4154808,219342,1748,6104.2876,6104.2876,0.0,0.0,3387.2852,1524.4349,17.433382,0.5836129,1174.5504
377695568,961913,4195957,220784,1614,6100.4004,6100.4004,0.0,0.0,3386.7131,1522.3307,17.500977,0.58299357,1173.2726
391012878,993016,4238726,222137,1672,6097.094,6097.094,0.0,0.0,3385.1016,1520.0923,17.561798,0.5837359,1173.7546
406197111,1024169,4285829,223692,1591,6094.411,6094.411,0.0,0.0,3383.9355,1519.4673,17.629036,0.5844095,1172.7949
418379317,1055320,4327937,225028,1606,6092.244,6092.244,0.0,0.0,3383.1265,1517.407,17.67598,0.5850984,1173.4495
431044638,1086420,4366484,226190,1585,6090.4897,6090.4897,0.0,0.0,3383.8547,1516.7344,17.719055,0.58415943,1171.5974
443836318,1117512,4404462,227369,1570,6086.894,6086.894,0.0,0.0,3382.9514,1514.5474,17.651024,0.58719397,1171.157
457052477,1148621,4446635,228594,1616,6084.1953,6084.1953,0.0,0.0,3382.2646,1512.6436,17.692453,0.5863074,1171.0084
469932673,1179728,4486060,229759,1577,6082.2515,6082.2515,0.0,0.0,3382.106,1511.27,17.589668,0.5863756,1170.6992
481802877,1210837,4525619,230973,1527,6079.899,6079.899,0.0,0.0,3380.69,1510.1494,17.571997,0.5859639,1170.9017
493553098,1242016,4562100,231993,1494,6078.465,6078.465,0.0,0.0,3380.0078,1509.4873,17.652172,0.5862409,1170.7311
506290522,1273128,4597716,233083,1488,6076.895,6076.895,0.0,0.0,3378.9895,1508.7698,17.592182,0.58644056,1170.9573
517899124,1304246,4632669,234069,1487,6075.9116,6075.9116,0.0,0.0,3379.9065,1507.751,17.653967,0.58694476,1170.0133
530723843,1335409,4668290,235171,1450,6073.8823,6073.8823,0.0,0.0,3379.2363,1506.309,17.632277,0.58742255,1170.1174
544864037,1365773,4707476,236305,1421,6072.9014,6072.9014,0.0,0.0,3378.6724,1505.9088,17.576027,0.5860699,1170.1578
557000939,1396928,4740455,237296,1413,6071.9834,6071.9834,0.0,0.0,3377.9028,1506.0096,17.544472,0.5846647,1169.9419
571260920,1427949,4775856,238385,1389,6071.0776,6071.0776,0.0,0.0,3377.6812,1505.4094,17.519167,0.5841013,1169.8835
583500462,1459004,4808916,239347,1389,6070.436,6070.436,0.0,0.0,3377.7866,1504.8091,17.422283,0.5850601,1169.833
596663774,1490152,4843282,240325,1329,6069.227,6069.227,0.0,0.0,3377.4558,1504.2446,17.413599,0.5869323,1169.526
609761047,1521276,4877218,241338,1348,6068.2236,6068.2236,0.0,0.0,3377.0503,1503.404,17.306417,0.5861846,1169.8765
623896198,1552345,4910129,242231,1352,6066.783,6066.783,0.0,0.0,3377.7957,1502.1643,17.222425,0.58627474,1169.0144
637237268,1583501,4943196,243170,1344,6064.494,6064.494,0.0,0.0,3377.481,1500.2518,17.171846,0.5839355,1169.0052
650514059,1614569,4975989,244076,1316,6063.137,6063.137,0.0,0.0,3377.5012,1498.9348,17.015018,0.5833964,1169.1028
664295640,1645668,5007324,244943,1288,6061.4126,6061.4126,0.0,0.0,3376.7651,1497.5518,16.936964,0.58547974,1169.5731
677327144,1676774,5037845,245819,1315,6060.4277,6060.4277,0.0,0.0,3376.9336,1496.5071,16.894138,0.5844312,1169.5082
690792910,1707849,5068524,246638,1293,6059.496,6059.496,0.0,0.0,3376.1992,1496.9807,16.818811,0.5839445,1168.9137
703932295,1738932,5098466,247525,1288,6059.0757,6059.0757,0.0,0.0,3375.8894,1496.8202,16.818993,0.5853418,1168.9619
716338548,1770056,5128764,248376,1265,6058.583,6058.583,0.0,0.0,3375.9717,1496.6093,16.773384,0.5867767,1168.6418
729478389,1801121,5158002,249183,1259,6057.8076,6057.8076,0.0,0.0,3376.118,1496.1849,16.708,0.5879844,1168.209
742954622,1832269,5189514,250041,1250,6056.8384,6056.8384,0.0,0.0,3375.3425,1495.5034,16.747581,0.5876669,1168.6572
755899995,1863341,5219902,250834,1229,6056.3105,6056.3105,0.0,0.0,3375.6208,1494.9386,16.738766,0.59141135,1168.4209
768420701,1894380,5249190,251680,1233,6055.308,6055.308,0.0,0.0,3375.4434,1494.3615,16.735573,0.5883178,1168.1794
781380774,1925511,5277214,252525,1190,6054.416,6054.416,0.0,0.0,3374.6365,1493.9567,16.707174,0.5894257,1168.5262
794654242,1956664,5306422,253352,1201,6053.986,6053.986,0.0,0.0,3374.8064,1493.6306,16.6784,0.58954203,1168.2808
806900575,1987817,5334597,254117,1198,6053.5254,6053.5254,0.0,0.0,3375.0605,1493.2197,16.691454,0.5910714,1167.9628
820041344,2018945,5363362,254930,1164,6052.403,6052.403,0.0,0.0,3374.8262,1492.5613,16.689575,0.5928619,1167.733
834285229,2050009,5390904,255685,1209,6051.4478,6051.4478,0.0,0.0,3375.239,1492.0776,16.62194,0.592694,1166.9164
846909052,2081148,5420091,256473,1172,6050.064,6050.064,0.0,0.0,3374.5623,1490.8617,16.578178,0.59230167,1167.4694
858949263,2112308,5448223,257244,1184,6049.627,6049.627,0.0,0.0,3375.0708,1490.4912,16.546669,0.59142363,1166.9271
872451965,2143421,5476130,258031,1161,6048.794,6048.794,0.0,0.0,3374.8987,1490.233,16.519323,0.590953,1166.552
886158575,2174517,5502844,258798,1156,6047.9326,6047.9326,0.0,0.0,3374.6543,1489.3324,16.517708,0.59278756,1166.8352
898913674,2205612,5529612,259566,1172,6047.492,6047.492,0.0,0.0,3374.5288,1488.978,16.480368,0.59249854,1166.9125
911007116,2236716,5556377,260304,1138,6046.922,6046.922,0.0,0.0,3374.4612,1488.489,16.476496,0.59224457,1166.9031
923167448,2267852,5582636,260997,1141,6046.419,6046.419,0.0,0.0,3374.5515,1488.7828,16.452393,0.59174496,1166.0402
937441894,2299009,5610660,261750,1144,6045.7627,6045.7627,0.0,0.0,3374.3074,1488.1359,16.361145,0.5902417,1166.368
951459030,2330116,5638322,262469,1104,6045.818,6045.818,0.0,0.0,3374.467,1487.8875,16.360363,0.5885457,1166.5144
966520787,2361244,5663713,263184,1114,6045.3516,6045.3516,0.0,0.0,3374.887,1487.4421,16.34937,0.5877878,1166.0853
978682331,2392349,5687526,263855,1110,6044.549,6044.549,0.0,0.0,3374.713,1486.862,16.329128,0.58798814,1166.0569
991457567,2422641,5715658,264587,1110,6044.006,6044.006,0.0,0.0,3374.467,1486.6267,16.291834,0.5860845,1166.034
1004190610,2453765,5742438,265301,1095,6043.7993,6043.7993,0.0,0.0,3374.304,1486.5087,16.2619,0.58442545,1166.1403
1018354826,2484908,5768551,266014,1114,6043.56,6043.56,0.0,0.0,3374.3716,1486.4567,16.246845,0.583712,1165.9011
1030807292,2515950,5792362,266640,1104,6043.093,6043.093,0.0,0.0,3374.1206,1486.1223,16.212473,0.5836297,1166.0538
1044383737,2547089,5818768,267345,1100,6042.8687,6042.8687,0.0,0.0,3374.0613,1486.1259,16.163212,0.5828461,1165.9353
1058329514,2578216,5845264,268106,1095,6042.3384,6042.3384,0.0,0.0,3374.049,1485.657,16.150389,0.58060575,1165.9015
1070819852,2609346,5871102,268809,1092,6042.1694,6042.1694,0.0,0.0,3374.1682,1485.6101,16.126665,0.5793233,1165.6848
1084210810,2640533,5896666,269489,1084,6041.93,6041.93,0.0,0.0,3374.3494,1485.3894,16.142212,0.57964015,1165.4697
1097081178,2671677,5920302,270149,1087,6041.327,6041.327,0.0,0.0,3374.388,1484.4081,16.09563,0.58020246,1165.8553
1109103118,2702753,5945170,270813,1080,6041.024,6041.024,0.0,0.0,3374.9219,1484.1415,16.104063,0.57793486,1165.2789
1121998401,2733904,5969634,271468,1076,6040.273,6040.273,0.0,0.0,3374.735,1483.6005,16.10986,0.57775164,1165.2499
1136199476,2765046,5995198,272174,1090,6039.8057,6039.8057,0.0,0.0,3375.1323,1483.5658,16.101255,0.57764566,1164.4287
1150947707,2796186,6020844,272890,1067,6039.058,6039.058,0.0,0.0,3374.698,1482.8469,16.069952,0.57739955,1164.866
1162366927,2827300,6041699,273424,1064,6038.957,6038.957,0.0,0.0,3374.7883,1482.2314,16.063526,0.577046,1165.2969
1175549740,2858329,6064966,274065,1060,6038.7437,6038.7437,0.0,0.0,3374.7693,1482.1217,16.059923,0.5755618,1165.2172
1190854361,2889466,6089199,274690,1047,6038.3228,6038.3228,0.0,0.0,3374.458,1481.8972,16.011274,0.5750814,1165.3811
1203034743,2920613,6111961,275286,1028,6038.2246,6038.2246,0.0,0.0,3374.865,1481.653,15.995063,0.5755271,1165.1359
1215762695,2951725,6134327,275868,1051,6037.908,6037.908,0.0,0.0,3375.1956,1481.4211,15.989917,0.5764391,1164.7252
1228452593,2982809,6156971,276458,1045,6037.306,6037.306,0.0,0.0,3374.845,1481.1738,15.987172,0.57585585,1164.7246
1241704711,3013944,6182548,277139,1073,6037.151,6037.151,0.0,0.0,3375.218,1481.0404,15.965737,0.57554674,1164.351
1255408735,3045048,6205970,277748,1037,6036.5063,6036.5063,0.0,0.0,3374.8027,1480.4104,15.965317,0.5755287,1164.7522
1269289228,3076172,6227803,278313,1022,6036.4937,6036.4937,0.0,0.0,3375.0718,1480.077,15.945716,0.57590747,1164.8234
1282809883,3107304,6252259,278961,1040,6036.0234,6036.0234,0.0,0.0,3375.1082,1479.557,15.924127,0.5762052,1164.8578
1296548551,3139104,6276753,279614,1048,6035.7437,6035.7437,0.0,0.0,3375.3127,1479.449,15.900403,0.5752883,1164.5063
1310059648,3170177,6297932,280135,1045,6035.272,6035.272,0.0,0.0,3375.006,1479.2239,15.879112,0.5749024,1164.5883
1322244694,3201396,6319969,280736,1026,6035.0977,6035.0977,0.0,0.0,3374.9246,1478.9462,15.83142,0.5738119,1164.8217
1335670880,3232517,6343360,281346,1029,6035.0415,6035.0415,0.0,0.0,3375.4124,1478.9393,15.834687,0.57299614,1164.282
1348961766,3263678,6366100,281948,1023,6034.5854,6034.5854,0.0,0.0,3375.2424,1478.4703,15.847879,0.57286805,1164.452
1363794389,3294908,6388759,282537,1026,6034.236,6034.236,0.0,0.0,3375.338,1478.1643,15.846374,0.57323825,1164.314
1376699119,3326168,6412823,283139,1039,6033.921,6033.921,0.0,0.0,3375.537,1478.0242,15.833307,0.57373804,1163.9523
1389037432,3357360,6433941,283721,1051,6033.4355,6033.4355,0.0,0.0,3375.3813,1477.6703,15.823081,0.57407653,1163.9869
1402386913,3388588,6455625,284309,1040,6033.283,6033.283,0.0,0.0,3375.4272,1477.4773,15.806982,0.57393765,1163.9976
1414871719,3419776,6477329,284887,1014,6033.1787,6033.1787,0.0,0.0,3375.459,1477.6626,15.780952,0.5730617,1163.7031
1429403752,3451045,6501070,285525,1015,6032.9688,6032.9688,0.0,0.0,3375.499,1477.5477,15.79845,0.5733244,1163.55
1443741696,3482244,6523323,286163,998,6032.728,6032.728,0.0,0.0,3375.505,1477.3251,15.808948,0.57351243,1163.5159
1456035557,3513448,6544139,286702,998,6032.5864,6032.5864,0.0,0.0,3375.6145,1477.1823,15.761327,0.57347363,1163.4551
1468845669,3544679,6565014,287223,1006,6032.3154,6032.3154,0.0,0.0,3375.607,1476.8551,15.750548,0.57329243,1163.5298
