Iteration,Time (ms),# Perturbations,# Worse Values Kept,# Non-Zero,Total Energy,Equality Energy,Entropy Energy,Inequality Energy,Uncertain Slip Rate,Paleoseismic Event Rate,Laplacian Smoothing (43 parents),Rupture Rate Minimization,Uncertain MFD Equality
1482576515,3575897,6587563,287833,997,6032.2554,6032.2554,0.0,0.0,3375.9504,1476.6018,15.73456,0.57427216,1163.3942
1495505104,3607060,6609710,288432,1022,6031.8853,6031.8853,0.0,0.0,3375.7456,1476.5397,15.7216015,0.5746067,1163.3038
1507705752,3638248,6630900,288998,1009,6031.789,6031.789,0.0,0.0,3375.8535,1476.3629,15.705221,0.5748779,1163.2926
1519004887,3669421,6651371,289547,1014,6031.674,6031.674,0.0,0.0,3375.7456,1476.1267,15.698745,0.57497644,1163.5278
1531320746,3700616,6672667,290137,994,6031.667,6031.667,0.0,0.0,3376.0298,1476.0394,15.639601,0.5750112,1163.3829
1544747578,3731736,6693872,290691,986,6031.4507,6031.4507,0.0,0.0,3376.0674,1475.7489,15.647772,0.57419777,1163.4126
1557208565,3762973,6715110,291246,983,6031.189,6031.189,0.0,0.0,3376.0107,1475.4131,15.635823,0.5732513,1163.5563
1570664889,3794224,6736725,291833,1003,6030.985,6030.985,0.0,0.0,3376.3652,1475.1313,15.630524,0.5721875,1163.2856
1583664301,3825365,6758009,292373,969,6030.6465,6030.6465,0.0,0.0,3376.387,1474.9104,15.610498,0.5723921,1163.1665
1597173565,3856428,6778035,292915,1006,6030.343,6030.343,0.0,0.0,3376.278,1474.5408,15.611456,0.5726061,1163.3397
1609628925,3887650,6798319,293464,980,6030.2046,6030.2046,0.0,0.0,3376.4575,1474.1586,15.614772,0.57186997,1163.4017
1623897390,3918840,6819083,294039,970,6029.878,6029.878,0.0,0.0,3376.518,1474.078,15.610401,0.57117075,1163.1002
1636585030,3950061,6839101,294581,966,6029.4834,6029.4834,0.0,0.0,3376.3828,1473.8237,15.62651,0.5709425,1163.0793
1650348557,3981236,6859630,295176,947,6029.343,6029.343,0.0,0.0,3376.4978,1473.6044,15.656221,0.57094514,1163.0135
1661831627,4012389,6878352,295702,954,6029.0854,6029.0854,0.0,0.0,3376.6646,1473.6613,15.653214,0.5709465,1162.5353
1675072695,4043632,6899629,296266,962,6028.7715,6028.7715,0.0,0.0,3376.433,1473.4921,15.631664,0.57094765,1162.6436
1689489005,4074876,6920142,296821,960,6028.7964,6028.7964,0.0,0.0,3376.1301,1473.3834,15.612138,0.5708347,1163.1
1703387175,4106084,6939665,297399,960,6028.927,6028.927,0.0,0.0,3376.3699,1473.377,15.619947,0.57077235,1162.9894
1716327401,4137341,6959710,297962,956,6028.769,6028.769,0.0,0.0,3376.3806,1473.2809,15.599949,0.57068825,1162.9369
1730343764,4168556,6980167,298512,946,6028.685,6028.685,0.0,0.0,3376.3572,1473.1493,15.606889,0.5704431,1163.0013
1744761741,4199732,6999010,299038,970,6028.636,6028.636,0.0,0.0,3376.5928,1473.1562,15.583699,0.5702959,1162.7334
1756247582,4230046,7017987,299580,971,6028.3965,6028.3965,0.0,0.0,3376.5251,1472.9174,15.585266,0.5699959,1162.7986
1771085980,4261137,7037606,300105,941,6028.2856,6028.2856,0.0,0.0,3376.5342,1472.9078,15.584888,0.56996804,1162.6891
1784229518,4292341,7057726,300674,951,6028.111,6028.111,0.0,0.0,3376.657,1472.6724,15.596573,0.57010573,1162.6147
1798081952,4323553,7077364,301264,942,6027.8257,6027.8257,0.0,0.0,3376.8132,1472.3228,15.591014,0.57015276,1162.5284
1812100123,4354652,7096700,301845,947,6027.471,6027.471,0.0,0.0,3376.7688,1472.1619,15.578905,0.5696095,1162.3921
1824092011,4385857,7115615,302345,962,6027.2954,6027.2954,0.0,0.0,3376.6418,1472.1029,15.59052,0.5698145,1162.3904
1837629021,4417036,7135136,302943,932,6027.124,6027.124,0.0,0.0,3376.6694,1472.039,15.566624,0.56952,1162.2794
1849658179,4448248,7154094,303497,951,6026.9756,6026.9756,0.0,0.0,3376.452,1471.8273,15.550294,0.56993043,1162.576
1861852811,4479472,7171909,303981,940,6026.999,6026.999,0.0,0.0,3376.6614,1471.9397,15.563513,0.56989753,1162.2643
1875305578,4510680,7191779,304584,943,6026.743,6026.743,0.0,0.0,3376.4434,1471.7462,15.547848,0.5700221,1162.4358
1887996777,4541893,7210429,305109,952,6026.7744,6026.7744,0.0,0.0,3376.5454,1471.7046,15.54509,0.5702302,1162.4093
1902154083,4573104,7229233,305645,931,6026.5996,6026.5996,0.0,0.0,3376.6558,1471.5884,15.524472,0.5700468,1162.261
1916029015,4604356,7249502,306303,937,6026.3877,6026.3877,0.0,0.0,3376.527,1471.2924,15.512033,0.5700056,1162.4861
1932143298,4635565,7270271,306922,931,6026.3623,6026.3623,0.0,0.0,3376.5488,1471.1144,15.51536,0.56980675,1162.614
1944890864,4666708,7287718,307378,936,6026.281,6026.281,0.0,0.0,3376.6602,1471.226,15.496546,0.5701599,1162.3278
1957190302,4697875,7306410,307885,921,6026.035,6026.035,0.0,0.0,3376.6365,1471.1327,15.488132,0.5698818,1162.2078
1970236402,4729061,7327036,308460,930,6025.867,6025.867,0.0,0.0,3376.3638,1470.9502,15.486494,0.5695595,1162.4973
1984926970,4760228,7345444,308967,921,6025.89,6025.89,0.0,0.0,3376.4717,1470.8634,15.463557,0.56967175,1162.5217
1998109153,4791460,7364442,309502,919,6025.808,6025.808,0.0,0.0,3376.4292,1470.9425,15.471195,0.5693511,1162.3958
2010775218,4822681,7381765,309975,946,6025.795,6025.795,0.0,0.0,3376.4785,1470.9282,15.4887705,0.56929266,1162.3302
2024798466,4853901,7401997,310558,942,6025.781,6025.781,0.0,0.0,3376.6453,1470.911,15.49482,0.56915593,1162.1605
2037205354,4885120,7418992,311067,931,6025.575,6025.575,0.0,0.0,3376.459,1470.6722,15.462907,0.56868637,1162.4122
2051100409,4916305,7437010,311524,917,6025.549,6025.549,0.0,0.0,3376.6306,1470.7488,15.457239,0.5687848,1162.1434
2063670887,4947473,7455065,312025,936,6025.3765,6025.3765,0.0,0.0,3376.5664,1470.6672,15.45107,0.56870323,1162.123
2077265281,4978697,7474813,312575,931,6025.3027,6025.3027,0.0,0.0,3376.4043,1470.5853,15.431452,0.56852794,1162.3134
2091176318,5009824,7493194,313097,928,6025.328,6025.328,0.0,0.0,3376.4956,1470.5522,15.452902,0.5684222,1162.2587
2104044011,5040992,7511002,313595,932,6025.2437,6025.2437,0.0,0.0,3376.4685,1470.6289,15.451625,0.5686218,1162.1259
2116835830,5072224,7529104,314088,922,6025.0576,6025.0576,0.0,0.0,3376.3386,1470.544,15.4324,0.5686751,1162.1738
2129324647,5103456,7548271,314597,923,6025.1084,6025.1084,0.0,0.0,3376.4355,1470.5315,15.431596,0.5689534,1162.1411
2141936011,5134577,7564996,315067,912,6025.0635,6025.0635,0.0,0.0,3376.4397,1470.3024,15.432612,0.5692266,1162.3197
2154610278,5165812,7581294,315529,906,6024.9272,6024.9272,0.0,0.0,3376.5906,1470.3281,15.419479,0.56924707,1162.0198
2166536133,5197104,7597884,316020,924,6024.6865,6024.6865,0.0,0.0,3376.5234,1470.2012,15.414535,0.5692195,1161.978
2179007534,5228324,7615254,316513,924,6024.556,6024.556,0.0,0.0,3376.4219,1470.116,15.3872385,0.5692174,1162.0621
2191430680,5259553,7632114,316985,900,6024.596,6024.596,0.0,0.0,3376.403,1470.1342,15.401868,0.5694902,1162.0878
2204618264,5290745,7649785,317486,902,6024.4937,6024.4937,0.0,0.0,3376.5251,1470.1716,15.397611,0.5694004,1161.8296
2217360327,5321933,7667025,317981,904,6024.3413,6024.3413,0.0,0.0,3376.3232,1470.0562,15.420619,0.56963867,1161.9719
2229889146,5353106,7684363,318469,901,6024.3643,6024.3643,0.0,0.0,3376.3635,1469.9775,15.397024,0.56935483,1162.0566
2242000675,5384337,7702066,318934,912,6024.363,6024.363,0.0,0.0,3376.437,1470.0397,15.401577,0.5696993,1161.9148
2254125914,5415496,7718908,319430,908,6024.2905,6024.2905,0.0,0.0,3376.4788,1469.9341,15.401257,0.5698436,1161.9065
2266760616,5446702,7737022,319941,916,6024.185,6024.185,0.0,0.0,3376.4407,1469.9534,15.373902,0.5700853,1161.8467
2279977311,5477849,7755122,320432,906,6024.037,6024.037,0.0,0.0,3376.4822,1469.8804,15.377961,0.5699086,1161.7266
2293999114,5509085,7773555,320968,904,6023.96,6023.96,0.0,0.0,3376.2751,1469.8121,15.392274,0.56964004,1161.9105
2305604515,5540308,7790381,321447,904,6024.0195,6024.0195,0.0,0.0,3376.4138,1469.7528,15.396301,0.5697,1161.8867
2319236760,5571533,7808346,321982,916,6023.94,6023.94,0.0,0.0,3376.484,1469.7383,15.394078,0.5703851,1161.753
2332962391,5602685,7826570,322498,908,6023.796,6023.796,0.0,0.0,3376.3713,1469.6278,15.390846,0.5701089,1161.8357
2344859612,5633817,7843566,322937,901,6023.708,6023.708,0.0,0.0,3376.4958,1469.4313,15.379562,0.57054174,1161.8309
2356980118,5665041,7859680,323361,903,6023.6367,6023.6367,0.0,0.0,3376.48,1469.5117,15.36374,0.570192,1161.7112
2370744055,5696246,7876428,323807,907,6023.4766,6023.4766,0.0,0.0,3376.3806,1469.3763,15.37396,0.5703599,1161.7753
2383867993,5727437,7892729,324239,903,6023.4863,6023.4863,0.0,0.0,3376.4539,1469.3188,15.386126,0.5703119,1161.7571
2396852555,5758669,7908854,324729,885,6023.3877,6023.3877,0.0,0.0,3376.4656,1469.4513,15.387001,0.57010543,1161.514
2408066862,5789878,7924346,325115,903,6023.227,6023.227,0.0,0.0,3376.4495,1469.3195,15.375498,0.57007194,1161.5126
2419480445,5821097,7939449,325520,890,6023.1396,6023.1396,0.0,0.0,3376.4473,1469.2336,15.374892,0.5702052,1161.5135
2431624858,5852304,7955062,325969,908,6023.083,6023.083,0.0,0.0,3376.495,1469.2605,15.350281,0.5702299,1161.4069
2442395730,5883488,7969745,326372,901,6022.9634,6022.9634,0.0,0.0,3376.5525,1469.0704,15.334934,0.5702598,1161.4353
2454574039,5914589,7984794,326786,902,6022.8857,6022.8857,0.0,0.0,3376.4402,1469.022,15.333482,0.56997573,1161.5199
2465766809,5945784,7999174,327184,905,6022.8384,6022.8384,0.0,0.0,3376.404,1468.9491,15.331476,0.56984884,1161.5842
2477268761,5977009,8013544,327572,900,6022.8057,6022.8057,0.0,0.0,3376.4011,1468.8483,15.326654,0.5696679,1161.66
2490223467,6008193,8030112,328044,906,6022.756,6022.756,0.0,0.0,3376.4133,1469.0354,15.3179655,0.56955844,1161.4198
2503126045,6039361,8045489,328484,903,6022.6587,6022.6587,0.0,0.0,3376.391,1469.0121,15.309407,0.56966704,1161.3763
2516103278,6070606,8060298,328895,899,6022.6494,6022.6494,0.0,0.0,3376.4443,1468.8641,15.301981,0.5697127,1161.4692
2529338697,6101766,8075339,329275,894,6022.629,6022.629,0.0,0.0,3376.5007,1468.7637,15.313004,0.56966835,1161.4817
2540241312,6133009,8089529,329654,900,6022.542,6022.542,0.0,0.0,3376.5315,1468.8165,15.297761,0.5697011,1161.3265
2552314541,6164248,8104733,330108,899,6022.395,6022.395,0.0,0.0,3376.4702,1468.8652,15.300565,0.5698166,1161.1891
2565070998,6195484,8120942,330583,896,6022.359,6022.359,0.0,0.0,3376.4424,1468.7924,15.283205,0.5698152,1161.2711
2579809897,6226709,8137745,331027,909,6022.3696,6022.3696,0.0,0.0,3376.428,1468.875,15.293471,0.5698546,1161.2031
2593136798,6258496,8153510,331472,894,6022.3115,6022.3115,0.0,0.0,3376.4258,1468.8501,15.28836,0.5695671,1161.1779
2604055764,6289637,8167886,331850,893,6022.227,6022.227,0.0,0.0,3376.3828,1468.8177,15.281834,0.5697149,1161.1752
2615019910,6320844,8181308,332220,885,6022.25,6022.25,0.0,0.0,3376.339,1468.889,15.269382,0.5698748,1161.1824
2626414516,6352089,8196886,332630,888,6022.2896,6022.2896,0.0,0.0,3376.4033,1468.8538,15.28774,0.5698261,1161.175
2638076374,6383274,8212001,333051,909,6022.2397,6022.2397,0.0,0.0,3376.3872,1468.8765,15.286863,0.56994575,1161.1194
2649448669,6414458,8225489,333405,896,6022.1724,6022.1724,0.0,0.0,3376.3513,1468.8579,15.292373,0.57013893,1161.1005
2660542625,6445657,8240174,333844,887,6022.2,6022.2,0.0,0.0,3376.2578,1468.8408,15.295924,0.57016635,1161.2355
2670477170,6476908,8253783,334218,895,6022.193,6022.193,0.0,0.0,3376.298,1468.906,15.271969,0.57044196,1161.1462
2682125994,6508110,8267105,334599,885,6022.11,6022.11,0.0,0.0,3376.273,1468.8695,15.277394,0.57014984,1161.1196
2692508837,6539288,8280470,334971,916,6022.0503,6022.0503,0.0,0.0,3376.3198,1468.7705,15.258652,0.5699096,1161.1312
2702605539,6570448,8293261,335319,901,6021.9546,6021.9546,0.0,0.0,3376.356,1468.7236,15.2599945,0.5702041,1161.045
2714972667,6601669,8308252,335764,889,6021.874,6021.874,0.0,0.0,3376.3032,1468.78,15.271009,0.57026833,1160.9493
2726538034,6632890,8322172,336171,904,6021.738,6021.738,0.0,0.0,3376.12,1468.6425,15.259764,0.57016414,1161.1453
2738068776,6664125,8336973,336581,889,6021.901,6021.901,0.0,0.0,3376.1252,1468.8202,15.260599,0.57040733,1161.1244
2749604925,6695381,8350490,336968,885,6021.854,6021.854,0.0,0.0,3376.0999,1468.8182,15.250304,0.5701812,1161.1155
2761019425,6726618,8364491,337343,895,6021.8765,6021.8765,0.0,0.0,3376.069,1468.9028,15.245751,0.57000685,1161.089
2772667078,6757823,8377292,337662,886,6021.885,6021.885,0.0,0.0,3375.9841,1469.0226,15.2326,0.5700517,1161.0754
2783428693,6789023,8391020,338062,876,6021.8926,6021.8926,0.0,0.0,3375.9727,1468.9854,15.240664,0.57006,1161.1238
2792762747,6820313,8403220,338406,878,6021.9116,6021.9116,0.0,0.0,3375.9102,1469.031,15.230422,0.57008606,1161.1697
2804576585,6851569,8417943,338802,892,6021.9307,6021.9307,0.0,0.0,3375.9253,1469.0125,15.247477,0.57037514,1161.1749
2817654038,6882765,8432416,339228,867,6021.88,6021.88,0.0,0.0,3375.8909,1468.9838,15.230781,0.57045877,1161.204
2829546146,6913983,8446932,339631,883,6021.8994,6021.8994,0.0,0.0,3375.9395,1469.0182,15.241937,0.5707164,1161.1289
2842331696,6945165,8462762,340073,885,6021.8584,6021.8584,0.0,0.0,3375.8457,1469.0424,15.228735,0.5705904,1161.1707
2856158352,6976413,8477858,340472,870,6021.892,6021.892,0.0,0.0,3375.7766,1469.1702,15.232474,0.5705139,1161.1422
2869661944,7007624,8494142,340940,883,6021.9062,6021.9062,0.0,0.0,3375.7847,1469.2078,15.218268,0.570484,1161.1249
2882411771,7038864,8509406,341368,869,6021.96,6021.96,0.0,0.0,3375.8313,1469.2047,15.206313,0.5705045,1161.147
2895589663,7069212,8525903,341888,867,6021.9844,6021.9844,0.0,0.0,3375.6885,1469.3397,15.21351,0.5709192,1161.1718
2908745467,7100440,8542907,342381,871,6022.0137,6022.0137,0.0,0.0,3375.687,1469.2994,15.224861,0.5708008,1161.2317
2922587453,7131649,8559371,342885,883,6022.043,6022.043,0.0,0.0,3375.7087,1469.3757,15.20973,0.5706855,1161.178
2934729351,7162836,8574724,343336,877,6021.9966,6021.9966,0.0,0.0,3375.7383,1469.237,15.2212305,0.5714051,1161.2285
2947467871,7194040,8589859,343748,898,6021.938,6021.938,0.0,0.0,3375.8364,1469.2148,15.219566,0.57168114,1161.0953
2960994787,7224371,8605555,344164,879,6021.8076,6021.8076,0.0,0.0,3375.759,1469.207,15.206999,0.57148767,1161.0631
