Iteration,Time (ms),# Perturbations,# Worse Values Kept,# Non-Zero,Total Energy,Equality Energy,Entropy Energy,Inequality Energy,Normalized Slip Rate,Unnormlized Slip Rate,Rupture Rate Minimization,Normalized MFD Equality
6464499,31132,446129,15,1382,7.4818726E8,7.4818726E8,0.0,0.0,9585398.0,2.8953574E7,0.0,7.0964832E8
14116433,62140,747410,15,652,7.3729363E8,7.3729363E8,0.0,0.0,8157770.5,2.269678E7,0.0,7.064391E8
21077133,93152,911822,15,499,7.3521363E8,7.3521363E8,0.0,0.0,8056680.5,2.1699738E7,0.0,7.0545722E8
28011996,124116,1039536,18,414,7.3425754E8,7.3425754E8,0.0,0.0,7999538.0,2.1220544E7,0.0,7.0503744E8
34719338,154992,1150409,22,360,7.33712E8,7.33712E8,0.0,0.0,7963086.0,2.0953652E7,0.0,7.0479526E8
41713833,186000,1255235,22,329,7.333929E8,7.333929E8,0.0,0.0,7939960.0,2.0757852E7,0.0,7.046951E8
48092674,217020,1346654,23,319,7.3319117E8,7.3319117E8,0.0,0.0,7941308.0,2.0680766E7,0.0,7.0456909E8
55105223,247991,1440182,24,305,7.3303085E8,7.3303085E8,0.0,0.0,7949915.0,2.0626836E7,0.0,7.0445414E8
61521405,278991,1521921,26,302,7.3291328E8,7.3291328E8,0.0,0.0,7935879.0,2.0611622E7,0.0,7.0436576E8
68005940,309951,1598764,29,296,7.3281997E8,7.3281997E8,0.0,0.0,7942483.5,2.0598862E7,0.0,7.0427866E8
76295234,340851,1675648,30,276,7.3274195E8,7.3274195E8,0.0,0.0,7937863.5,2.0562534E7,0.0,7.042416E8
83644881,371811,1751348,31,271,7.3267731E8,7.3267731E8,0.0,0.0,7933266.5,2.0549748E7,0.0,7.041943E8
90894443,402783,1823913,31,272,7.3262336E8,7.3262336E8,0.0,0.0,7934491.5,2.0538098E7,0.0,7.0415078E8
98178885,433743,1898387,31,259,7.3257427E8,7.3257427E8,0.0,0.0,7929946.5,2.0519252E7,0.0,7.0412506E8
104959077,464771,1965823,32,256,7.3253235E8,7.3253235E8,0.0,0.0,7933776.5,2.0500446E7,0.0,7.0409811E8
112195134,495783,2034221,33,251,7.3249062E8,7.3249062E8,0.0,0.0,7944568.5,2.051224E7,0.0,7.0403386E8
119377448,526751,2102394,34,247,7.3245606E8,7.3245606E8,0.0,0.0,7936394.0,2.0489564E7,0.0,7.0403008E8
126938720,557679,2165453,35,242,7.3242688E8,7.3242688E8,0.0,0.0,7938491.5,2.0486576E7,0.0,7.0400179E8
134031208,588683,2227107,36,243,7.3240211E8,7.3240211E8,0.0,0.0,7938285.5,2.0477768E7,0.0,7.0398605E8
141399685,619631,2288227,38,239,7.3238118E8,7.3238118E8,0.0,0.0,7940409.0,2.0475728E7,0.0,7.0396499E8
148124631,650561,2345763,40,237,7.3236237E8,7.3236237E8,0.0,0.0,7940903.5,2.047033E7,0.0,7.0395117E8
155825995,681583,2405176,42,238,7.3234259E8,7.3234259E8,0.0,0.0,7940883.0,2.0461968E7,0.0,7.0393971E8
163337423,712591,2463887,43,235,7.323239E8,7.323239E8,0.0,0.0,7938131.5,2.0457698E7,0.0,7.0392813E8
170014176,743579,2518975,44,227,7.3230669E8,7.3230669E8,0.0,0.0,7940582.5,2.044765E7,0.0,7.0391846E8
177705999,774595,2576636,47,233,7.3229235E8,7.3229235E8,0.0,0.0,7942436.0,2.0435158E7,0.0,7.0391475E8
184713643,805587,2631314,49,222,7.3227987E8,7.3227987E8,0.0,0.0,7940932.0,2.0422168E7,0.0,7.039168E8
192023510,836583,2685480,50,226,7.3226726E8,7.3226726E8,0.0,0.0,7943343.0,2.0421316E7,0.0,7.0390259E8
199211726,867615,2736987,50,222,7.3225568E8,7.3225568E8,0.0,0.0,7944271.0,2.0411686E7,0.0,7.0389971E8
206262773,898467,2785627,53,217,7.3224896E8,7.3224896E8,0.0,0.0,7938833.5,2.0402474E7,0.0,7.0390765E8
212840632,929375,2837908,54,224,7.322423E8,7.322423E8,0.0,0.0,7941083.5,2.0395454E7,0.0,7.0390573E8
220415972,960379,2890916,59,219,7.3223616E8,7.3223616E8,0.0,0.0,7942050.0,2.0388704E7,0.0,7.0390541E8
228110037,991303,2943162,60,224,7.3223027E8,7.3223027E8,0.0,0.0,7941817.0,2.0391088E7,0.0,7.0389734E8
235598217,1022323,2993023,62,221,7.3222547E8,7.3222547E8,0.0,0.0,7938221.5,2.0377424E7,0.0,7.0390982E8
243286607,1053327,3045738,66,217,7.3222048E8,7.3222048E8,0.0,0.0,7940648.0,2.0374926E7,0.0,7.039049E8
250965436,1084347,3095771,69,217,7.3221594E8,7.3221594E8,0.0,0.0,7939330.5,2.0369734E7,0.0,7.0390688E8
259374470,1115271,3145550,70,215,7.3221152E8,7.3221152E8,0.0,0.0,7937586.0,2.0359024E7,0.0,7.0391494E8
267285114,1146267,3199941,71,217,7.3220717E8,7.3220717E8,0.0,0.0,7937711.0,2.0354832E7,0.0,7.0391462E8
274522032,1177291,3251307,71,216,7.3220346E8,7.3220346E8,0.0,0.0,7939395.5,2.035342E7,0.0,7.0391066E8
281595950,1208303,3302272,73,216,7.3219974E8,7.3219974E8,0.0,0.0,7939039.5,2.0344766E7,0.0,7.039159E8
289813211,1239323,3355986,75,217,7.3219635E8,7.3219635E8,0.0,0.0,7938161.0,2.0337886E7,0.0,7.0392032E8
298046994,1270332,3408157,77,221,7.3219315E8,7.3219315E8,0.0,0.0,7939751.5,2.0335424E7,0.0,7.0391802E8
304815127,1301299,3456163,78,215,7.3219053E8,7.3219053E8,0.0,0.0,7941251.5,2.0332114E7,0.0,7.0391718E8
312281422,1332267,3508962,81,216,7.3218771E8,7.3218771E8,0.0,0.0,7939939.0,2.0327542E7,0.0,7.0392026E8
318904966,1363259,3555808,82,220,7.3218534E8,7.3218534E8,0.0,0.0,7939902.0,2.0321498E7,0.0,7.0392397E8
327094907,1394271,3608368,82,216,7.3218298E8,7.3218298E8,0.0,0.0,7942938.5,2.0317898E7,0.0,7.0392218E8
334013236,1425263,3657649,82,217,7.3218093E8,7.3218093E8,0.0,0.0,7943375.0,2.031229E7,0.0,7.0392531E8
340820253,1456275,3704623,84,215,7.3217914E8,7.3217914E8,0.0,0.0,7946077.0,2.0313428E7,0.0,7.0391962E8
348407905,1487267,3752528,88,214,7.3217734E8,7.3217734E8,0.0,0.0,7945065.0,2.0305816E7,0.0,7.0392646E8
355264674,1518255,3799951,88,213,7.3217581E8,7.3217581E8,0.0,0.0,7946308.0,2.0305242E7,0.0,7.0392429E8
362515240,1549207,3848037,89,215,7.3217427E8,7.3217427E8,0.0,0.0,7946640.5,2.0302932E7,0.0,7.0392474E8
369708354,1580179,3896300,90,214,7.321728E8,7.321728E8,0.0,0.0,7947868.0,2.0299342E7,0.0,7.0392563E8
375983758,1611020,3939465,91,218,7.3217152E8,7.3217152E8,0.0,0.0,7947509.5,2.0296362E7,0.0,7.0392762E8
382723357,1642017,3982722,94,215,7.321703E8,7.321703E8,0.0,0.0,7948120.5,2.0296768E7,0.0,7.0392538E8
390103241,1673018,4029775,98,214,7.3216915E8,7.3216915E8,0.0,0.0,7948620.0,2.0295442E7,0.0,7.0392506E8
396759475,1703927,4074452,101,214,7.3216806E8,7.3216806E8,0.0,0.0,7949056.0,2.0293084E7,0.0,7.0392595E8
403137315,1734927,4118069,103,214,7.3216698E8,7.3216698E8,0.0,0.0,7950534.0,2.0292638E7,0.0,7.0392384E8
409499418,1765819,4160219,108,215,7.3216602E8,7.3216602E8,0.0,0.0,7950589.0,2.0290652E7,0.0,7.039248E8
415574656,1796819,4203234,112,214,7.3216506E8,7.3216506E8,0.0,0.0,7950553.5,2.0287134E7,0.0,7.0392742E8
422791372,1827763,4252201,115,214,7.321641E8,7.321641E8,0.0,0.0,7951262.0,2.0286412E7,0.0,7.039264E8
430296129,1858743,4297964,117,214,7.3216314E8,7.3216314E8,0.0,0.0,7950496.0,2.0285706E7,0.0,7.0392691E8
437629446,1889739,4345258,119,215,7.3216218E8,7.3216218E8,0.0,0.0,7951190.0,2.0283918E7,0.0,7.0392704E8
445110071,1920743,4388330,122,214,7.3216128E8,7.3216128E8,0.0,0.0,7951938.0,2.0282468E7,0.0,7.0392691E8
451917127,1951751,4433355,125,214,7.3216051E8,7.3216051E8,0.0,0.0,7952255.0,2.0282328E7,0.0,7.0392589E8
459144518,1982775,4479615,126,217,7.3215968E8,7.3215968E8,0.0,0.0,7951853.5,2.0280474E7,0.0,7.0392736E8
466166454,2013781,4526731,128,214,7.3215885E8,7.3215885E8,0.0,0.0,7951951.5,2.0277408E7,0.0,7.0392954E8
473174158,2044795,4571917,132,215,7.3215814E8,7.3215814E8,0.0,0.0,7952418.5,2.0278418E7,0.0,7.039273E8
481157970,2075799,4615658,137,213,7.3215744E8,7.3215744E8,0.0,0.0,7954059.5,2.027754E7,0.0,7.0392589E8
488869997,2106787,4661071,140,213,7.3215686E8,7.3215686E8,0.0,0.0,7953828.5,2.0276476E7,0.0,7.0392653E8
495990647,2137739,4705118,142,214,7.3215629E8,7.3215629E8,0.0,0.0,7954168.5,2.0274484E7,0.0,7.0392768E8
503196158,2168739,4747212,146,209,7.3215578E8,7.3215578E8,0.0,0.0,7954554.0,2.0275056E7,0.0,7.0392621E8
510562018,2199719,4791421,151,209,7.3215526E8,7.3215526E8,0.0,0.0,7955502.0,2.027547E7,0.0,7.0392429E8
517373244,2230647,4834144,155,210,7.3215488E8,7.3215488E8,0.0,0.0,7955434.5,2.0274414E7,0.0,7.0392499E8
524584193,2261607,4878120,162,213,7.3215443E8,7.3215443E8,0.0,0.0,7955815.0,2.0273778E7,0.0,7.039248E8
531509698,2292540,4922279,164,209,7.3215398E8,7.3215398E8,0.0,0.0,7956637.0,2.0272728E7,0.0,7.0392461E8
539365795,2323547,4964848,167,209,7.321536E8,7.321536E8,0.0,0.0,7956587.0,2.027363E7,0.0,7.0392339E8
546218455,2354491,5008347,167,210,7.3215322E8,7.3215322E8,0.0,0.0,7956307.0,2.0272106E7,0.0,7.039248E8
553105963,2385519,5051210,170,209,7.321529E8,7.321529E8,0.0,0.0,7956599.5,2.0273054E7,0.0,7.0392326E8
559940311,2416531,5094033,172,211,7.3215258E8,7.3215258E8,0.0,0.0,7957153.5,2.0273692E7,0.0,7.0392173E8
567650403,2447495,5135762,175,208,7.3215232E8,7.3215232E8,0.0,0.0,7957343.5,2.0273694E7,0.0,7.0392128E8
574502931,2478499,5177422,177,208,7.3215206E8,7.3215206E8,0.0,0.0,7957471.5,2.0274296E7,0.0,7.0392032E8
581635611,2509483,5218719,180,209,7.3215181E8,7.3215181E8,0.0,0.0,7957231.5,2.0273134E7,0.0,7.0392147E8
588993999,2540491,5259098,183,207,7.3215162E8,7.3215162E8,0.0,0.0,7957330.5,2.0273964E7,0.0,7.0392032E8
595636036,2571403,5299316,186,209,7.3215136E8,7.3215136E8,0.0,0.0,7957709.5,2.0273656E7,0.0,7.0392E8
603587225,2602379,5340900,192,209,7.3215117E8,7.3215117E8,0.0,0.0,7957734.5,2.027376E7,0.0,7.0391968E8
610322108,2633371,5380837,195,209,7.3215098E8,7.3215098E8,0.0,0.0,7957566.0,2.0273144E7,0.0,7.0392026E8
616637807,2664323,5418291,199,208,7.3215078E8,7.3215078E8,0.0,0.0,7957943.5,2.0274072E7,0.0,7.0391878E8
624196832,2695259,5460244,201,207,7.3215066E8,7.3215066E8,0.0,0.0,7958156.0,2.027395E7,0.0,7.0391853E8
631704552,2726275,5504404,205,208,7.3215046E8,7.3215046E8,0.0,0.0,7958239.5,2.0273574E7,0.0,7.0391866E8
637916829,2757279,5541304,211,207,7.3215027E8,7.3215027E8,0.0,0.0,7958234.0,2.0274958E7,0.0,7.0391712E8
645024919,2788271,5580521,215,207,7.3215014E8,7.3215014E8,0.0,0.0,7958479.5,2.0274072E7,0.0,7.0391763E8
652860917,2819267,5621398,221,207,7.3215002E8,7.3215002E8,0.0,0.0,7958200.0,2.0274404E7,0.0,7.0391738E8
660006098,2850279,5660931,226,209,7.3214989E8,7.3214989E8,0.0,0.0,7958721.5,2.0274954E7,0.0,7.0391622E8
666963803,2881271,5701385,229,208,7.3214976E8,7.3214976E8,0.0,0.0,7958769.0,2.027496E7,0.0,7.0391603E8
673979940,2912263,5740452,230,208,7.3214963E8,7.3214963E8,0.0,0.0,7958838.0,2.027461E7,0.0,7.0391616E8
681218208,2943215,5779855,236,207,7.321495E8,7.321495E8,0.0,0.0,7958996.5,2.0275066E7,0.0,7.0391546E8
688303143,2974231,5818668,239,209,7.3214938E8,7.3214938E8,0.0,0.0,7959058.0,2.0274984E7,0.0,7.0391533E8
695459093,3005227,5860143,245,206,7.3214925E8,7.3214925E8,0.0,0.0,7958801.5,2.0275278E7,0.0,7.039152E8
702345905,3036243,5897726,247,207,7.3214918E8,7.3214918E8,0.0,0.0,7959102.0,2.0275784E7,0.0,7.039143E8
709291660,3067235,5934642,251,206,7.3214906E8,7.3214906E8,0.0,0.0,7958934.5,2.0275272E7,0.0,7.0391488E8
716531719,3098247,5973268,259,206,7.3214899E8,7.3214899E8,0.0,0.0,7959133.0,2.0275662E7,0.0,7.0391418E8
723779744,3129239,6011277,265,206,7.3214886E8,7.3214886E8,0.0,0.0,7959119.0,2.0275358E7,0.0,7.0391443E8
730728680,3160223,6051361,270,207,7.321488E8,7.321488E8,0.0,0.0,7959089.0,2.0275406E7,0.0,7.039143E8
737642084,3191203,6089823,275,206,7.3214874E8,7.3214874E8,0.0,0.0,7959549.0,2.0275312E7,0.0,7.0391386E8
744188209,3222175,6126557,276,206,7.3214867E8,7.3214867E8,0.0,0.0,7959166.5,2.0275538E7,0.0,7.0391392E8
750909953,3253171,6164004,280,207,7.3214854E8,7.3214854E8,0.0,0.0,7959614.0,2.0275748E7,0.0,7.0391322E8
758133822,3284195,6201686,291,206,7.3214848E8,7.3214848E8,0.0,0.0,7959471.0,2.0275776E7,0.0,7.0391328E8
764569823,3315206,6236333,295,208,7.3214842E8,7.3214842E8,0.0,0.0,7959552.0,2.0275552E7,0.0,7.0391334E8
772506538,3346211,6274420,303,207,7.3214835E8,7.3214835E8,0.0,0.0,7959642.0,2.027589E7,0.0,7.0391283E8
779726379,3377165,6313155,308,205,7.3214829E8,7.3214829E8,0.0,0.0,7959350.0,2.027595E7,0.0,7.0391302E8
786666315,3408059,6349957,316,207,7.3214822E8,7.3214822E8,0.0,0.0,7959220.5,2.0275996E7,0.0,7.0391302E8
794275902,3439051,6387331,321,207,7.3214816E8,7.3214816E8,0.0,0.0,7959224.0,2.0275438E7,0.0,7.0391354E8
801221029,3470071,6424823,324,206,7.3214816E8,7.3214816E8,0.0,0.0,7959609.0,2.0275578E7,0.0,7.0391296E8
807899178,3501047,6459544,335,205,7.321481E8,7.321481E8,0.0,0.0,7959276.0,2.02754E7,0.0,7.0391341E8
815306377,3532027,6496345,337,205,7.3214803E8,7.3214803E8,0.0,0.0,7959340.0,2.0275524E7,0.0,7.0391315E8
822911513,3562975,6531298,341,206,7.3214797E8,7.3214797E8,0.0,0.0,7959284.0,2.0274836E7,0.0,7.0391386E8
829784599,3593955,6566301,350,206,7.3214797E8,7.3214797E8,0.0,0.0,7959258.5,2.027517E7,0.0,7.0391354E8
837362182,3624959,6602675,355,205,7.321479E8,7.321479E8,0.0,0.0,7959270.0,2.0274946E7,0.0,7.0391366E8
